
> build
> vite build --outDir public/build-gov-audit-20260913 --base /build-gov-audit-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5194 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit-20260913/manifest.json                                           3,403.20 kB │ gzip: 183.74 kB
public/build-gov-audit-20260913/assets/index-Zwa32p76.js                                   37.25 kB │ gzip:  11.56 kB
public/build-gov-audit-20260913/assets/index-ktg1LoLO.js                                   37.37 kB │ gzip:  12.03 kB
public/build-gov-audit-20260913/assets/show-DVJYhmqA.js                                    37.58 kB │ gzip:  12.42 kB
public/build-gov-audit-20260913/assets/index-kTcCpOlg.js                                   37.68 kB │ gzip:  14.41 kB
public/build-gov-audit-20260913/assets/show-DMarHyHf.js                                    37.82 kB │ gzip:  12.80 kB
public/build-gov-audit-20260913/assets/_inspector-BCAcHFGe.js                              37.91 kB │ gzip:  11.53 kB
public/build-gov-audit-20260913/assets/Reports-ma9AoaSm.js                                 38.14 kB │ gzip:  12.76 kB
public/build-gov-audit-20260913/assets/hazard-register-BAzDUrTz.js                         38.49 kB │ gzip:  12.71 kB
public/build-gov-audit-20260913/assets/Show-BzoqkAxU.js                                    39.06 kB │ gzip:  11.24 kB
public/build-gov-audit-20260913/assets/index-DK3wtPZX.js                                   39.21 kB │ gzip:  12.92 kB
public/build-gov-audit-20260913/assets/index-Dw2J67Ky.js                                   39.59 kB │ gzip:  12.92 kB
public/build-gov-audit-20260913/assets/index-B62dork7.js                                   40.49 kB │ gzip:  13.96 kB
public/build-gov-audit-20260913/assets/index-8XdUjwNz.js                                   40.50 kB │ gzip:  14.57 kB
public/build-gov-audit-20260913/assets/index-D3gmxyDR.js                                   40.52 kB │ gzip:  13.20 kB
public/build-gov-audit-20260913/assets/case-wizards-CDHbMZLV.js                            40.73 kB │ gzip:  11.63 kB
public/build-gov-audit-20260913/assets/compliance-wizards-DYgweP7L.js                      40.85 kB │ gzip:  12.73 kB
public/build-gov-audit-20260913/assets/index-CCU7avRJ.js                                   40.87 kB │ gzip:  14.20 kB
public/build-gov-audit-20260913/assets/index-CkIAPHH1.js                                   41.17 kB │ gzip:  13.99 kB
public/build-gov-audit-20260913/assets/Dashboard-DiuIj3BT.js                               41.22 kB │ gzip:  14.57 kB
public/build-gov-audit-20260913/assets/bands-_3MVkbg8.js                                   41.29 kB │ gzip:  14.21 kB
public/build-gov-audit-20260913/assets/_dialogs-B68alsoc.js                                41.37 kB │ gzip:  12.04 kB
public/build-gov-audit-20260913/assets/Edit-5a0-H9mK.js                                    41.39 kB │ gzip:  13.16 kB
public/build-gov-audit-20260913/assets/profile-DkUPwDlj.js                                 41.48 kB │ gzip:  13.96 kB
public/build-gov-audit-20260913/assets/index-CU6-1rsH.js                                   41.61 kB │ gzip:  15.02 kB
public/build-gov-audit-20260913/assets/app-layout-D3xZAlpo.js                              41.79 kB │ gzip:  13.11 kB
public/build-gov-audit-20260913/assets/show-CuXJHg0R.js                                    42.13 kB │ gzip:  13.37 kB
public/build-gov-audit-20260913/assets/discovery-C7hJtL9K.js                               42.15 kB │ gzip:  12.80 kB
public/build-gov-audit-20260913/assets/index-Qe-ZI_Rb.js                                   42.32 kB │ gzip:  13.62 kB
public/build-gov-audit-20260913/assets/sso-config-BwVE-nWa.js                              42.36 kB │ gzip:  13.74 kB
public/build-gov-audit-20260913/assets/handover-wizard-Cd8IUpvf.js                         42.74 kB │ gzip:  13.52 kB
public/build-gov-audit-20260913/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build-gov-audit-20260913/assets/service-contexts-Ctm7-Pz6.js                        43.26 kB │ gzip:  13.80 kB
public/build-gov-audit-20260913/assets/StockManagement-C0qKUxiD.js                         43.42 kB │ gzip:  12.93 kB
public/build-gov-audit-20260913/assets/Dashboard-CkoLWH0b.js                               43.84 kB │ gzip:  10.68 kB
public/build-gov-audit-20260913/assets/Index-DDHZhwnY.js                                   43.86 kB │ gzip:  15.03 kB
public/build-gov-audit-20260913/assets/show-eTGZat27.js                                    43.88 kB │ gzip:  12.96 kB
public/build-gov-audit-20260913/assets/branding-DTgCZjc7.js                                44.32 kB │ gzip:  13.79 kB
public/build-gov-audit-20260913/assets/_canvas-MI8C4jb_.js                                 44.48 kB │ gzip:  12.88 kB
public/build-gov-audit-20260913/assets/AuditLog-qkgFsWtV.js                                44.89 kB │ gzip:  15.10 kB
public/build-gov-audit-20260913/assets/index-B5uQXiRn.js                                   45.17 kB │ gzip:  12.83 kB
public/build-gov-audit-20260913/assets/asset-wizards-CEm7ESSz.js                           45.19 kB │ gzip:  13.11 kB
public/build-gov-audit-20260913/assets/MarCharts-DOIxFnPm.js                               45.25 kB │ gzip:  15.63 kB
public/build-gov-audit-20260913/assets/Prescriptions-Dwk3HNKm.js                           45.94 kB │ gzip:  13.90 kB
public/build-gov-audit-20260913/assets/Show-DppNCct0.js                                    47.33 kB │ gzip:  12.53 kB
public/build-gov-audit-20260913/assets/incident-detail-dialog-Dg3bBtis.js                  47.33 kB │ gzip:  14.29 kB
public/build-gov-audit-20260913/assets/Rounds-xNslaTs5.js                                  47.80 kB │ gzip:  14.97 kB
public/build-gov-audit-20260913/assets/drill-detail-dialog-IPYLCok7.js                     47.88 kB │ gzip:  13.52 kB
public/build-gov-audit-20260913/assets/incident-report-dialog-P6KeWvc8.js                  48.28 kB │ gzip:  15.87 kB
public/build-gov-audit-20260913/assets/index-BFNOa0G-.js                                   48.59 kB │ gzip:  15.51 kB
public/build-gov-audit-20260913/assets/index-Dv5a_p82.js                                   48.85 kB │ gzip:  14.99 kB
public/build-gov-audit-20260913/assets/create-shift-dialog-nz6v6BiI.js                     49.10 kB │ gzip:  14.23 kB
public/build-gov-audit-20260913/assets/_wizard-CvPffiLd.js                                 49.42 kB │ gzip:  15.34 kB
public/build-gov-audit-20260913/assets/Show-B9yjwfkv.js                                    49.73 kB │ gzip:  13.78 kB
public/build-gov-audit-20260913/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build-gov-audit-20260913/assets/_parts-BEhhL4F4.js                                  50.62 kB │ gzip:  16.25 kB
public/build-gov-audit-20260913/assets/index-C2_wrMMf.js                                   50.64 kB │ gzip:  15.88 kB
public/build-gov-audit-20260913/assets/index-Bn8f6fmc.js                                   51.45 kB │ gzip:  15.80 kB
public/build-gov-audit-20260913/assets/family-dashboard-vT5o-iaW.js                        51.53 kB │ gzip:  14.94 kB
public/build-gov-audit-20260913/assets/ra-wizard-dialog-BvJ2egi2.js                        51.97 kB │ gzip:  16.28 kB
public/build-gov-audit-20260913/assets/index-DGXblni4.js                                   52.46 kB │ gzip:  15.85 kB
public/build-gov-audit-20260913/assets/hazard-detail-dialog-Bh2y8P9K.js                    52.62 kB │ gzip:  15.18 kB
public/build-gov-audit-20260913/assets/settings-C5iVC958.js                                52.89 kB │ gzip:  15.37 kB
public/build-gov-audit-20260913/assets/CockpitLayout-CQrqNryd.js                           53.46 kB │ gzip:  15.01 kB
public/build-gov-audit-20260913/assets/index-C5VWyhRg.js                                   54.85 kB │ gzip:  18.56 kB
public/build-gov-audit-20260913/assets/device-profile-sections-C7H3DUNC.js                 58.15 kB │ gzip:  16.93 kB
public/build-gov-audit-20260913/assets/dashboard-CLoWxLFN.js                               58.31 kB │ gzip:  16.77 kB
public/build-gov-audit-20260913/assets/show-_qlglZzv.js                                    58.67 kB │ gzip:  20.02 kB
public/build-gov-audit-20260913/assets/Index-DaIRXxK6.js                                   59.54 kB │ gzip:  18.97 kB
public/build-gov-audit-20260913/assets/medical-Df5NV1yo.js                                 59.79 kB │ gzip:  11.89 kB
public/build-gov-audit-20260913/assets/my-hr-shell-CkgSxUaI.js                             59.82 kB │ gzip:  18.81 kB
public/build-gov-audit-20260913/assets/PrnRecords-D-GCz974.js                              60.33 kB │ gzip:  18.51 kB
public/build-gov-audit-20260913/assets/settings-MU_MHkM3.js                                62.88 kB │ gzip:  17.04 kB
public/build-gov-audit-20260913/assets/Show-BL1CvC9c.js                                    63.09 kB │ gzip:  17.60 kB
public/build-gov-audit-20260913/assets/index-BnW-I5oa.js                                   63.97 kB │ gzip:  19.21 kB
public/build-gov-audit-20260913/assets/dashboard-B4boWyk4.js                               64.06 kB │ gzip:  20.19 kB
public/build-gov-audit-20260913/assets/data-DR0l9Vp_.js                                    64.20 kB │ gzip:  13.82 kB
public/build-gov-audit-20260913/assets/monitoring-CXmSvb0q.js                              65.37 kB │ gzip:  19.38 kB
public/build-gov-audit-20260913/assets/ControlledDrugs-D6YqqqEI.js                         65.39 kB │ gzip:  20.25 kB
public/build-gov-audit-20260913/assets/catalog-ChdB4ks_.js                                 66.31 kB │ gzip:  17.55 kB
public/build-gov-audit-20260913/assets/conflicts-CYj4Gy95.js                               66.55 kB │ gzip:  21.30 kB
public/build-gov-audit-20260913/assets/show-CEhm7cWl.js                                    67.42 kB │ gzip:  14.95 kB
public/build-gov-audit-20260913/assets/show-d7-aEtFJ.js                                    68.22 kB │ gzip:  20.16 kB
public/build-gov-audit-20260913/assets/index-cceWtu_M.js                                   68.62 kB │ gzip:  21.26 kB
public/build-gov-audit-20260913/assets/index-BUXyFM1C.js                                   69.01 kB │ gzip:  21.72 kB
public/build-gov-audit-20260913/assets/analytics-BRtU5smk.js                               70.21 kB │ gzip:  23.74 kB
public/build-gov-audit-20260913/assets/concern-dialog-DBKqoj4E.js                          72.33 kB │ gzip:  20.09 kB
public/build-gov-audit-20260913/assets/legacy-profile-sections-kstoYzmG.js                 72.99 kB │ gzip:  19.50 kB
public/build-gov-audit-20260913/assets/show-Cr4VEFdA.js                                    73.87 kB │ gzip:  22.92 kB
public/build-gov-audit-20260913/assets/SiteCalendar-BUVaNbTZ.js                            74.12 kB │ gzip:  23.27 kB
public/build-gov-audit-20260913/assets/index-DD0UAWd_.js                                   77.04 kB │ gzip:  22.39 kB
public/build-gov-audit-20260913/assets/_calendar-grid-TAVoe6SU.js                          77.48 kB │ gzip:  22.96 kB
public/build-gov-audit-20260913/assets/index-go0C1jsr.js                                   77.86 kB │ gzip:  23.64 kB
public/build-gov-audit-20260913/assets/index-B3T0bmmo.js                                   80.19 kB │ gzip:  23.18 kB
public/build-gov-audit-20260913/assets/index-BGD7e4WI.js                                   81.26 kB │ gzip:  24.30 kB
public/build-gov-audit-20260913/assets/_create-dialog-DztyyPy1.js                          82.00 kB │ gzip:  27.51 kB
public/build-gov-audit-20260913/assets/staff-page-shell-OFBgU1z5.js                        82.44 kB │ gzip:  24.77 kB
public/build-gov-audit-20260913/assets/index-DEudEtnn.js                                   83.30 kB │ gzip:  27.03 kB
public/build-gov-audit-20260913/assets/index-BdXQlla8.js                                   86.63 kB │ gzip:  24.83 kB
public/build-gov-audit-20260913/assets/index-B62Fh40U.js                                   88.36 kB │ gzip:  27.11 kB
public/build-gov-audit-20260913/assets/Index-CmzN-eM5.js                                   88.43 kB │ gzip:  26.65 kB
public/build-gov-audit-20260913/assets/index-Dn2GzDHf.js                                   94.53 kB │ gzip:  28.04 kB
public/build-gov-audit-20260913/assets/show-P-S-9R1o.js                                    99.19 kB │ gzip:  25.83 kB
public/build-gov-audit-20260913/assets/index-CngPFjlr.js                                  103.05 kB │ gzip:  30.96 kB
public/build-gov-audit-20260913/assets/index-ez9mgGRU.js                                  103.97 kB │ gzip:  31.55 kB
public/build-gov-audit-20260913/assets/index-BvQ9XyL2.js                                  107.02 kB │ gzip:  31.27 kB
public/build-gov-audit-20260913/assets/queclink-hub-B5S0JyUM.js                           109.34 kB │ gzip:  33.49 kB
public/build-gov-audit-20260913/assets/index-DyhWNdma.js                                  111.54 kB │ gzip:  30.39 kB
public/build-gov-audit-20260913/assets/workspace-CTo6MH-F.js                              128.30 kB │ gzip:  38.71 kB
public/build-gov-audit-20260913/assets/event-detail-dialog-Dgt3j1Sb.js                    148.01 kB │ gzip:  38.86 kB
public/build-gov-audit-20260913/assets/vendor-maps-fYmf9zab.js                            149.92 kB │ gzip:  43.49 kB
public/build-gov-audit-20260913/assets/index-BOEKSwe5.js                                  155.58 kB │ gzip:  42.42 kB
public/build-gov-audit-20260913/assets/index-MxRBMcNG.js                                  155.77 kB │ gzip:  45.21 kB
public/build-gov-audit-20260913/assets/alert-workspace-dialog-BE1sYaRE.js                 158.04 kB │ gzip:  44.31 kB
public/build-gov-audit-20260913/assets/index-BjkdgOSG.js                                  159.31 kB │ gzip:  45.01 kB
public/build-gov-audit-20260913/assets/index-CE1zkUQ0.js                                  187.73 kB │ gzip:  55.83 kB
public/build-gov-audit-20260913/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build-gov-audit-20260913/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build-gov-audit-20260913/assets/category-CTIkA6e1.js                               206.34 kB │ gzip:  51.85 kB
public/build-gov-audit-20260913/assets/ticket-reopen-dialog-D_Ez4mbY.js                   228.52 kB │ gzip:  68.04 kB
public/build-gov-audit-20260913/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
