
> build
> vite build --outDir public/build-gov-audit2-20260913 --base /build-gov-audit2-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit2-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit2-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit2-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit2-20260913/manifest.json                                           3,428.58 kB │ gzip: 185.18 kB
public/build-gov-audit2-20260913/assets/index-C4lZvSYH.js                                   37.25 kB │ gzip:  11.55 kB
public/build-gov-audit2-20260913/assets/index-mc3EiZWO.js                                   37.37 kB │ gzip:  12.03 kB
public/build-gov-audit2-20260913/assets/index-uP55iEmF.js                                   37.72 kB │ gzip:  14.42 kB
public/build-gov-audit2-20260913/assets/_inspector-BdJUI9qm.js                              37.91 kB │ gzip:  11.53 kB
public/build-gov-audit2-20260913/assets/Reports-D431B4rk.js                                 38.14 kB │ gzip:  12.76 kB
public/build-gov-audit2-20260913/assets/hazard-register-XtyB01jB.js                         38.49 kB │ gzip:  12.71 kB
public/build-gov-audit2-20260913/assets/Show-DM9JLncI.js                                    39.06 kB │ gzip:  11.24 kB
public/build-gov-audit2-20260913/assets/index-BFky1iPd.js                                   39.21 kB │ gzip:  12.92 kB
public/build-gov-audit2-20260913/assets/index-BE5EHZ4M.js                                   39.59 kB │ gzip:  12.92 kB
public/build-gov-audit2-20260913/assets/index-De7PZRco.js                                   40.49 kB │ gzip:  13.96 kB
public/build-gov-audit2-20260913/assets/index-sZX86cSp.js                                   40.50 kB │ gzip:  14.55 kB
public/build-gov-audit2-20260913/assets/index-B8_tdLDm.js                                   40.52 kB │ gzip:  13.20 kB
public/build-gov-audit2-20260913/assets/case-wizards-C7KEiJPW.js                            40.74 kB │ gzip:  11.63 kB
public/build-gov-audit2-20260913/assets/compliance-wizards-BrM-ajuV.js                      40.85 kB │ gzip:  12.73 kB
public/build-gov-audit2-20260913/assets/index-BAcK_Q9q.js                                   40.87 kB │ gzip:  14.20 kB
public/build-gov-audit2-20260913/assets/index-C6paI8e-.js                                   41.17 kB │ gzip:  13.98 kB
public/build-gov-audit2-20260913/assets/Dashboard-DsciF4Xv.js                               41.22 kB │ gzip:  14.58 kB
public/build-gov-audit2-20260913/assets/bands-BTJZ1FRw.js                                   41.29 kB │ gzip:  14.20 kB
public/build-gov-audit2-20260913/assets/_dialogs-Dkv5yzlj.js                                41.37 kB │ gzip:  12.04 kB
public/build-gov-audit2-20260913/assets/Edit-CezNEdEP.js                                    41.39 kB │ gzip:  13.16 kB
public/build-gov-audit2-20260913/assets/profile-BNUqUHxU.js                                 41.48 kB │ gzip:  13.95 kB
public/build-gov-audit2-20260913/assets/index-Dv8VPFiS.js                                   41.66 kB │ gzip:  15.02 kB
public/build-gov-audit2-20260913/assets/app-layout-GrX31Sez.js                              41.79 kB │ gzip:  13.11 kB
public/build-gov-audit2-20260913/assets/show-DEIMLoFX.js                                    42.13 kB │ gzip:  13.37 kB
public/build-gov-audit2-20260913/assets/discovery-CGW3xM9M.js                               42.15 kB │ gzip:  12.80 kB
public/build-gov-audit2-20260913/assets/index-DbNTuaMg.js                                   42.32 kB │ gzip:  13.62 kB
public/build-gov-audit2-20260913/assets/sso-config-Dx15KYBc.js                              42.36 kB │ gzip:  13.73 kB
public/build-gov-audit2-20260913/assets/handover-wizard-CBCWPIrO.js                         43.04 kB │ gzip:  13.61 kB
public/build-gov-audit2-20260913/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build-gov-audit2-20260913/assets/service-contexts-Dd_nOAeY.js                        43.26 kB │ gzip:  13.80 kB
public/build-gov-audit2-20260913/assets/StockManagement-Dd16jUsm.js                         43.42 kB │ gzip:  12.92 kB
public/build-gov-audit2-20260913/assets/show-CBIgHJ1t.js                                    43.82 kB │ gzip:  14.77 kB
public/build-gov-audit2-20260913/assets/show-DqsnsypT.js                                    43.83 kB │ gzip:  14.78 kB
public/build-gov-audit2-20260913/assets/Dashboard-Bd9TfIPO.js                               43.84 kB │ gzip:  10.68 kB
public/build-gov-audit2-20260913/assets/Index-Blf0i4Ap.js                                   43.86 kB │ gzip:  15.03 kB
public/build-gov-audit2-20260913/assets/show-D2EAJqN7.js                                    43.88 kB │ gzip:  12.96 kB
public/build-gov-audit2-20260913/assets/branding-BNXERmzt.js                                44.32 kB │ gzip:  13.78 kB
public/build-gov-audit2-20260913/assets/_canvas-DLY5kKYt.js                                 44.48 kB │ gzip:  12.88 kB
public/build-gov-audit2-20260913/assets/AuditLog-CcDwfr8h.js                                44.89 kB │ gzip:  15.09 kB
public/build-gov-audit2-20260913/assets/index--jakI-Zu.js                                   45.17 kB │ gzip:  12.82 kB
public/build-gov-audit2-20260913/assets/asset-wizards-BvurxT0Z.js                           45.19 kB │ gzip:  13.10 kB
public/build-gov-audit2-20260913/assets/MarCharts-CKpbWSqU.js                               45.25 kB │ gzip:  15.62 kB
public/build-gov-audit2-20260913/assets/Prescriptions-ipSGSJoG.js                           45.94 kB │ gzip:  13.89 kB
public/build-gov-audit2-20260913/assets/incident-detail-dialog-Bu_1zhMG.js                  47.33 kB │ gzip:  14.29 kB
public/build-gov-audit2-20260913/assets/Rounds-EIzbmrfO.js                                  47.80 kB │ gzip:  14.97 kB
public/build-gov-audit2-20260913/assets/drill-detail-dialog-DCbe5JW6.js                     47.88 kB │ gzip:  13.52 kB
public/build-gov-audit2-20260913/assets/incident-report-dialog-CZ0HxdwJ.js                  48.28 kB │ gzip:  15.87 kB
public/build-gov-audit2-20260913/assets/index-CG0c5usX.js                                   48.59 kB │ gzip:  15.51 kB
public/build-gov-audit2-20260913/assets/Show-BX9HKMYK.js                                    48.84 kB │ gzip:  12.89 kB
public/build-gov-audit2-20260913/assets/index-Bx6Y9mbH.js                                   48.85 kB │ gzip:  14.99 kB
public/build-gov-audit2-20260913/assets/create-shift-dialog-CuKynjBz.js                     49.10 kB │ gzip:  14.23 kB
public/build-gov-audit2-20260913/assets/_wizard-Df5qFu17.js                                 49.42 kB │ gzip:  15.34 kB
public/build-gov-audit2-20260913/assets/Show-B91jTiBW.js                                    49.73 kB │ gzip:  13.78 kB
public/build-gov-audit2-20260913/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build-gov-audit2-20260913/assets/index-BFVlAAr1.js                                   50.64 kB │ gzip:  15.88 kB
public/build-gov-audit2-20260913/assets/index-BFB-C3t7.js                                   51.45 kB │ gzip:  15.80 kB
public/build-gov-audit2-20260913/assets/family-dashboard-D_bSuxXZ.js                        51.53 kB │ gzip:  14.93 kB
public/build-gov-audit2-20260913/assets/ra-wizard-dialog-CS9RkKby.js                        51.97 kB │ gzip:  16.28 kB
public/build-gov-audit2-20260913/assets/index-IHXXcKsU.js                                   52.46 kB │ gzip:  15.84 kB
public/build-gov-audit2-20260913/assets/hazard-detail-dialog-BYzgXZtz.js                    52.62 kB │ gzip:  15.18 kB
public/build-gov-audit2-20260913/assets/_parts-BnpMGC84.js                                  52.71 kB │ gzip:  17.07 kB
public/build-gov-audit2-20260913/assets/settings-9RmB5Wp3.js                                52.89 kB │ gzip:  15.37 kB
public/build-gov-audit2-20260913/assets/CockpitLayout-DAwWEw3O.js                           53.46 kB │ gzip:  15.00 kB
public/build-gov-audit2-20260913/assets/index-C3PTb3Xm.js                                   56.10 kB │ gzip:  18.96 kB
public/build-gov-audit2-20260913/assets/device-profile-sections-3DbJzDzj.js                 58.15 kB │ gzip:  16.93 kB
public/build-gov-audit2-20260913/assets/dashboard-Bvz0KT8g.js                               58.31 kB │ gzip:  16.77 kB
public/build-gov-audit2-20260913/assets/show-Dj8_4Z1k.js                                    58.78 kB │ gzip:  20.04 kB
public/build-gov-audit2-20260913/assets/Index-MJt5ZJp8.js                                   59.54 kB │ gzip:  18.97 kB
public/build-gov-audit2-20260913/assets/medical-_XXOeYFW.js                                 59.79 kB │ gzip:  11.89 kB
public/build-gov-audit2-20260913/assets/my-hr-shell-B3BWFM--.js                             59.82 kB │ gzip:  18.81 kB
public/build-gov-audit2-20260913/assets/PrnRecords-B3b7bP42.js                              60.33 kB │ gzip:  18.51 kB
public/build-gov-audit2-20260913/assets/settings-UTAStZOF.js                                62.88 kB │ gzip:  17.04 kB
public/build-gov-audit2-20260913/assets/Show-BeWze8ty.js                                    63.09 kB │ gzip:  17.59 kB
public/build-gov-audit2-20260913/assets/index-Bhttd_eT.js                                   63.97 kB │ gzip:  19.19 kB
public/build-gov-audit2-20260913/assets/dashboard-CtpH0DU2.js                               64.06 kB │ gzip:  20.18 kB
public/build-gov-audit2-20260913/assets/data-DGryjFOM.js                                    64.20 kB │ gzip:  13.82 kB
public/build-gov-audit2-20260913/assets/monitoring-B5_tsxYz.js                              65.37 kB │ gzip:  19.37 kB
public/build-gov-audit2-20260913/assets/ControlledDrugs-Bam9JGD9.js                         65.39 kB │ gzip:  20.23 kB
public/build-gov-audit2-20260913/assets/catalog-B0R75eQl.js                                 66.31 kB │ gzip:  17.55 kB
public/build-gov-audit2-20260913/assets/conflicts-Bg5ulHgv.js                               66.55 kB │ gzip:  21.29 kB
public/build-gov-audit2-20260913/assets/show-Cmjg6JSe.js                                    67.42 kB │ gzip:  14.95 kB
public/build-gov-audit2-20260913/assets/show-D54ztGYg.js                                    68.22 kB │ gzip:  20.16 kB
public/build-gov-audit2-20260913/assets/index-C7iWbxho.js                                   68.62 kB │ gzip:  21.26 kB
public/build-gov-audit2-20260913/assets/index-YvjvZR3Q.js                                   69.01 kB │ gzip:  21.73 kB
public/build-gov-audit2-20260913/assets/analytics-D-97w3jY.js                               70.21 kB │ gzip:  23.74 kB
public/build-gov-audit2-20260913/assets/concern-dialog-cVSyLWE3.js                          72.33 kB │ gzip:  20.08 kB
public/build-gov-audit2-20260913/assets/legacy-profile-sections-BYrqJ2RG.js                 72.99 kB │ gzip:  19.50 kB
public/build-gov-audit2-20260913/assets/show-C5jw-rXT.js                                    73.87 kB │ gzip:  22.92 kB
public/build-gov-audit2-20260913/assets/SiteCalendar-C_457eXY.js                            76.90 kB │ gzip:  24.11 kB
public/build-gov-audit2-20260913/assets/index-BWLXcfjJ.js                                   77.04 kB │ gzip:  22.38 kB
public/build-gov-audit2-20260913/assets/_calendar-grid-dAvqkURu.js                          77.48 kB │ gzip:  22.96 kB
public/build-gov-audit2-20260913/assets/index-CHZWofbh.js                                   77.86 kB │ gzip:  23.64 kB
public/build-gov-audit2-20260913/assets/index-B4n0xYgq.js                                   80.19 kB │ gzip:  23.18 kB
public/build-gov-audit2-20260913/assets/index-C3TjEJBd.js                                   81.26 kB │ gzip:  24.30 kB
public/build-gov-audit2-20260913/assets/_create-dialog-B6aea_Dc.js                          82.00 kB │ gzip:  27.51 kB
public/build-gov-audit2-20260913/assets/staff-page-shell-AAF7SE2v.js                        82.43 kB │ gzip:  24.76 kB
public/build-gov-audit2-20260913/assets/index-DZLUbHE3.js                                   83.34 kB │ gzip:  27.04 kB
public/build-gov-audit2-20260913/assets/index-Bqw76t5y.js                                   86.63 kB │ gzip:  24.81 kB
public/build-gov-audit2-20260913/assets/index-DhWTyKae.js                                   88.36 kB │ gzip:  27.10 kB
public/build-gov-audit2-20260913/assets/Index-DTwwUnuC.js                                   88.43 kB │ gzip:  26.65 kB
public/build-gov-audit2-20260913/assets/index-CveQ2wtt.js                                   94.53 kB │ gzip:  28.02 kB
public/build-gov-audit2-20260913/assets/show-DR1RsYRl.js                                    99.19 kB │ gzip:  25.82 kB
public/build-gov-audit2-20260913/assets/index-BIfrINZX.js                                  103.05 kB │ gzip:  30.95 kB
public/build-gov-audit2-20260913/assets/index-BFOSFwo9.js                                  103.97 kB │ gzip:  31.54 kB
public/build-gov-audit2-20260913/assets/index-DJ313dGN.js                                  107.02 kB │ gzip:  31.27 kB
public/build-gov-audit2-20260913/assets/queclink-hub-B2MYC2bi.js                           109.34 kB │ gzip:  33.49 kB
public/build-gov-audit2-20260913/assets/index-BlDJhmUV.js                                  111.54 kB │ gzip:  30.39 kB
public/build-gov-audit2-20260913/assets/workspace-D5iBtIEx.js                              128.30 kB │ gzip:  38.69 kB
public/build-gov-audit2-20260913/assets/event-detail-dialog-I-9H8a-0.js                    148.01 kB │ gzip:  38.85 kB
public/build-gov-audit2-20260913/assets/vendor-maps-DDyLT-cP.js                            149.92 kB │ gzip:  43.49 kB
public/build-gov-audit2-20260913/assets/index-DlPe530j.js                                  155.58 kB │ gzip:  42.41 kB
public/build-gov-audit2-20260913/assets/index-BIFpJj1I.js                                  155.77 kB │ gzip:  45.20 kB
public/build-gov-audit2-20260913/assets/alert-workspace-dialog-B-WTac_K.js                 158.04 kB │ gzip:  44.30 kB
public/build-gov-audit2-20260913/assets/index-B6Lv6LMQ.js                                  159.31 kB │ gzip:  44.98 kB
public/build-gov-audit2-20260913/assets/index-CaoQXf-n.js                                  187.77 kB │ gzip:  55.82 kB
public/build-gov-audit2-20260913/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build-gov-audit2-20260913/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build-gov-audit2-20260913/assets/category-CsrBf4td.js                               206.34 kB │ gzip:  51.84 kB
public/build-gov-audit2-20260913/assets/ticket-reopen-dialog-BeTbdHJu.js                   228.52 kB │ gzip:  68.04 kB
public/build-gov-audit2-20260913/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build-gov-audit2-20260913/assets/vendor-ui-BKPa9nGd.js                              276.38 kB │ gzip:  76.70 kB
public/build-gov-audit2-20260913/assets/show-qCQzCXGQ.js                                   283.30 kB │ gzip:  85.58 kB
