
> build
> vite build --outDir public/build-gov-audit4-20260913 --base /build-gov-audit4-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit4-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit4-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit4-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit4-20260913/manifest.json                                           3,491.48 kB │ gzip: 189.66 kB
public/build-gov-audit4-20260913/assets/show-sb3DoDf_.js                                    34.37 kB │ gzip:  10.49 kB
public/build-gov-audit4-20260913/assets/Destructions-CGgkQunQ.js                            34.38 kB │ gzip:  12.26 kB
public/build-gov-audit4-20260913/assets/medical-CVd2kcYT.js                                 34.45 kB │ gzip:   7.69 kB
public/build-gov-audit4-20260913/assets/index-DUKwfvyT.js                                   34.76 kB │ gzip:  11.75 kB
public/build-gov-audit4-20260913/assets/Index-D3T5th9P.js                                   34.87 kB │ gzip:  11.38 kB
public/build-gov-audit4-20260913/assets/_prescription-dialogs-h-IRw_6X.js                   35.13 kB │ gzip:   9.94 kB
public/build-gov-audit4-20260913/assets/documents-CWPTlb29.js                               35.20 kB │ gzip:  11.30 kB
public/build-gov-audit4-20260913/assets/_cd-dialogs-B9diZo25.js                             35.36 kB │ gzip:   9.44 kB
public/build-gov-audit4-20260913/assets/index-jw9C2lDW.js                                   35.44 kB │ gzip:  12.25 kB
public/build-gov-audit4-20260913/assets/index-GZvoeCG1.js                                   36.13 kB │ gzip:  11.58 kB
public/build-gov-audit4-20260913/assets/messages-DMTV6bRT.js                                36.19 kB │ gzip:  11.70 kB
public/build-gov-audit4-20260913/assets/reviews-Cn9zos01.js                                 36.47 kB │ gzip:  11.43 kB
public/build-gov-audit4-20260913/assets/handover-UPFJ7VFa.js                                36.93 kB │ gzip:  11.64 kB
public/build-gov-audit4-20260913/assets/Create-BdwjQEy_.js                                  36.94 kB │ gzip:  11.92 kB
public/build-gov-audit4-20260913/assets/index-cX-oprhQ.js                                   37.25 kB │ gzip:  11.54 kB
public/build-gov-audit4-20260913/assets/index-N1ilaQpq.js                                   37.37 kB │ gzip:  12.02 kB
public/build-gov-audit4-20260913/assets/documents-CD-SoYd6.js                               37.66 kB │ gzip:  12.44 kB
public/build-gov-audit4-20260913/assets/index-DFycMukN.js                                   37.75 kB │ gzip:  14.42 kB
public/build-gov-audit4-20260913/assets/Show-0iuPbzVg.js                                    37.93 kB │ gzip:  12.46 kB
public/build-gov-audit4-20260913/assets/_inspector-BXQjsJNh.js                              37.94 kB │ gzip:  11.54 kB
public/build-gov-audit4-20260913/assets/global-CWA1bJWu.js                                  38.08 kB │ gzip:  12.74 kB
public/build-gov-audit4-20260913/assets/Reports-DiMJ-n2U.js                                 38.14 kB │ gzip:  12.75 kB
public/build-gov-audit4-20260913/assets/hazard-register-DO7bHffW.js                         38.49 kB │ gzip:  12.71 kB
public/build-gov-audit4-20260913/assets/Show-Dz_jHrcB.js                                    39.06 kB │ gzip:  11.22 kB
public/build-gov-audit4-20260913/assets/index-DqrY-BG7.js                                   39.21 kB │ gzip:  12.90 kB
public/build-gov-audit4-20260913/assets/index-DY9CzW6t.js                                   39.59 kB │ gzip:  12.91 kB
public/build-gov-audit4-20260913/assets/index-B_8GJIEM.js                                   40.46 kB │ gzip:  13.94 kB
public/build-gov-audit4-20260913/assets/index-CkIMKuK7.js                                   40.47 kB │ gzip:  14.54 kB
public/build-gov-audit4-20260913/assets/index-BxcwHC7e.js                                   40.52 kB │ gzip:  13.19 kB
public/build-gov-audit4-20260913/assets/case-wizards-BLZYsTcW.js                            40.74 kB │ gzip:  11.63 kB
public/build-gov-audit4-20260913/assets/compliance-wizards-BEuhD2qI.js                      40.85 kB │ gzip:  12.73 kB
public/build-gov-audit4-20260913/assets/index-D3AuiuC0.js                                   40.87 kB │ gzip:  14.20 kB
public/build-gov-audit4-20260913/assets/index-Dy8Pnutd.js                                   41.17 kB │ gzip:  13.97 kB
public/build-gov-audit4-20260913/assets/bands-DtD9hCvK.js                                   41.29 kB │ gzip:  14.19 kB
public/build-gov-audit4-20260913/assets/_dialogs-nnsHwGEE.js                                41.37 kB │ gzip:  12.04 kB
public/build-gov-audit4-20260913/assets/Edit-BDrow6OO.js                                    41.39 kB │ gzip:  13.15 kB
public/build-gov-audit4-20260913/assets/profile-DpEqcUyr.js                                 41.48 kB │ gzip:  13.94 kB
public/build-gov-audit4-20260913/assets/index-BzwlP8_E.js                                   41.66 kB │ gzip:  15.02 kB
public/build-gov-audit4-20260913/assets/app-layout-8-MsxEwi.js                              41.79 kB │ gzip:  13.11 kB
public/build-gov-audit4-20260913/assets/discovery-Bixno7DR.js                               42.12 kB │ gzip:  12.77 kB
public/build-gov-audit4-20260913/assets/show-9ei7toQ1.js                                    42.13 kB │ gzip:  13.35 kB
public/build-gov-audit4-20260913/assets/index-CheUWAgS.js                                   42.32 kB │ gzip:  13.61 kB
public/build-gov-audit4-20260913/assets/sso-config-DPMSI9oy.js                              42.36 kB │ gzip:  13.73 kB
public/build-gov-audit4-20260913/assets/handover-wizard-D-gIjBnw.js                         43.04 kB │ gzip:  13.62 kB
public/build-gov-audit4-20260913/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build-gov-audit4-20260913/assets/service-contexts-B9hXhL22.js                        43.26 kB │ gzip:  13.79 kB
public/build-gov-audit4-20260913/assets/StockManagement-DFLnj4hn.js                         43.42 kB │ gzip:  12.91 kB
public/build-gov-audit4-20260913/assets/Dashboard-BAWkkzu-.js                               43.84 kB │ gzip:  10.67 kB
public/build-gov-audit4-20260913/assets/show-DX1Q7Vwr.js                                    43.86 kB │ gzip:  14.78 kB
public/build-gov-audit4-20260913/assets/show-CP0xQopA.js                                    43.87 kB │ gzip:  14.79 kB
public/build-gov-audit4-20260913/assets/show-BBdYVnSs.js                                    43.88 kB │ gzip:  12.95 kB
public/build-gov-audit4-20260913/assets/Index-BUYY4xPb.js                                   43.89 kB │ gzip:  15.04 kB
public/build-gov-audit4-20260913/assets/Dashboard-Bs7sNOkI.js                               44.18 kB │ gzip:  15.42 kB
public/build-gov-audit4-20260913/assets/branding-epVHLnLY.js                                44.32 kB │ gzip:  13.77 kB
public/build-gov-audit4-20260913/assets/_canvas-Djn8PRaf.js                                 44.48 kB │ gzip:  12.88 kB
public/build-gov-audit4-20260913/assets/AuditLog-dQoNA6x5.js                                44.89 kB │ gzip:  15.09 kB
public/build-gov-audit4-20260913/assets/index-CdqueD50.js                                   45.13 kB │ gzip:  12.80 kB
public/build-gov-audit4-20260913/assets/asset-wizards-BGwBysZ6.js                           45.19 kB │ gzip:  13.10 kB
public/build-gov-audit4-20260913/assets/MarCharts-AjZAQ68G.js                               45.25 kB │ gzip:  15.62 kB
public/build-gov-audit4-20260913/assets/Prescriptions-g1gSpMF2.js                           45.94 kB │ gzip:  13.89 kB
public/build-gov-audit4-20260913/assets/incident-detail-dialog-DPaUJ9Wa.js                  47.33 kB │ gzip:  14.29 kB
public/build-gov-audit4-20260913/assets/Rounds-BMqzRQOx.js                                  47.80 kB │ gzip:  14.97 kB
public/build-gov-audit4-20260913/assets/drill-detail-dialog-tHQl_lA3.js                     47.88 kB │ gzip:  13.52 kB
public/build-gov-audit4-20260913/assets/incident-report-dialog-CokyJmkH.js                  48.28 kB │ gzip:  15.87 kB
public/build-gov-audit4-20260913/assets/index-D50UEInw.js                                   48.56 kB │ gzip:  15.48 kB
public/build-gov-audit4-20260913/assets/show-Cx7HtfjT.js                                    48.74 kB │ gzip:  16.54 kB
public/build-gov-audit4-20260913/assets/index-BjMqrg28.js                                   48.85 kB │ gzip:  14.98 kB
public/build-gov-audit4-20260913/assets/create-shift-dialog-RiFd1m_p.js                     49.10 kB │ gzip:  14.23 kB
public/build-gov-audit4-20260913/assets/_wizard-C29kt2IW.js                                 49.42 kB │ gzip:  15.33 kB
public/build-gov-audit4-20260913/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build-gov-audit4-20260913/assets/Show-xAQaY-_Q.js                                    50.57 kB │ gzip:  14.03 kB
public/build-gov-audit4-20260913/assets/index-V8RvK65q.js                                   50.64 kB │ gzip:  15.87 kB
public/build-gov-audit4-20260913/assets/index-BS7Mj6G7.js                                   51.41 kB │ gzip:  15.77 kB
public/build-gov-audit4-20260913/assets/family-dashboard-BaakBJVK.js                        51.53 kB │ gzip:  14.92 kB
public/build-gov-audit4-20260913/assets/ra-wizard-dialog-D8GaHHaE.js                        51.97 kB │ gzip:  16.28 kB
public/build-gov-audit4-20260913/assets/index-C_-tgkb2.js                                   52.46 kB │ gzip:  15.84 kB
public/build-gov-audit4-20260913/assets/hazard-detail-dialog-BwjlaAgc.js                    52.62 kB │ gzip:  15.18 kB
public/build-gov-audit4-20260913/assets/_parts-CQjCsDh1.js                                  52.71 kB │ gzip:  17.06 kB
public/build-gov-audit4-20260913/assets/settings-BTsw_637.js                                52.89 kB │ gzip:  15.36 kB
public/build-gov-audit4-20260913/assets/CockpitLayout-D8_ODQxL.js                           54.75 kB │ gzip:  15.44 kB
public/build-gov-audit4-20260913/assets/index-0mDr-kn8.js                                   56.09 kB │ gzip:  18.94 kB
public/build-gov-audit4-20260913/assets/device-profile-sections-jusqAlJi.js                 58.15 kB │ gzip:  16.93 kB
public/build-gov-audit4-20260913/assets/dashboard-D0VBtRLW.js                               58.31 kB │ gzip:  16.76 kB
public/build-gov-audit4-20260913/assets/show-DeSE-ge2.js                                    58.80 kB │ gzip:  20.05 kB
public/build-gov-audit4-20260913/assets/Index-DCEmDeXZ.js                                   59.54 kB │ gzip:  18.96 kB
public/build-gov-audit4-20260913/assets/medical-B5ICHA2j.js                                 59.79 kB │ gzip:  11.88 kB
public/build-gov-audit4-20260913/assets/my-hr-shell-C2M7qhYs.js                             59.82 kB │ gzip:  18.81 kB
public/build-gov-audit4-20260913/assets/PrnRecords-BEpXX0FB.js                              60.33 kB │ gzip:  18.49 kB
public/build-gov-audit4-20260913/assets/conflicts-DBleTSr5.js                               60.88 kB │ gzip:  19.63 kB
public/build-gov-audit4-20260913/assets/settings-DBgN7jSA.js                                62.88 kB │ gzip:  17.04 kB
public/build-gov-audit4-20260913/assets/index-DVvg5tsp.js                                   63.97 kB │ gzip:  19.18 kB
public/build-gov-audit4-20260913/assets/dashboard-D-6MeRYe.js                               64.06 kB │ gzip:  20.18 kB
public/build-gov-audit4-20260913/assets/data-CqrzNnDG.js                                    64.20 kB │ gzip:  13.81 kB
public/build-gov-audit4-20260913/assets/monitoring-CFubIXDc.js                              65.34 kB │ gzip:  19.35 kB
public/build-gov-audit4-20260913/assets/ControlledDrugs-DyWgP_lV.js                         65.39 kB │ gzip:  20.22 kB
public/build-gov-audit4-20260913/assets/catalog-rhJze35q.js                                 66.31 kB │ gzip:  17.54 kB
public/build-gov-audit4-20260913/assets/Show-D5iWkQ-T.js                                    66.92 kB │ gzip:  19.18 kB
public/build-gov-audit4-20260913/assets/show-DcmX_VhK.js                                    67.42 kB │ gzip:  14.94 kB
public/build-gov-audit4-20260913/assets/show-CzdH-y8R.js                                    68.22 kB │ gzip:  20.15 kB
public/build-gov-audit4-20260913/assets/index-D4Jc2NH2.js                                   68.62 kB │ gzip:  21.25 kB
public/build-gov-audit4-20260913/assets/index-CZJou4y7.js                                   69.01 kB │ gzip:  21.72 kB
public/build-gov-audit4-20260913/assets/analytics-DbLXQo5V.js                               70.21 kB │ gzip:  23.74 kB
public/build-gov-audit4-20260913/assets/concern-dialog-BU8RQwv1.js                          72.33 kB │ gzip:  20.08 kB
public/build-gov-audit4-20260913/assets/legacy-profile-sections-BfDTl_99.js                 72.99 kB │ gzip:  19.50 kB
public/build-gov-audit4-20260913/assets/show-Glrl4nWr.js                                    73.87 kB │ gzip:  22.91 kB
public/build-gov-audit4-20260913/assets/Show-Bx_5uM__.js                                    73.97 kB │ gzip:  19.30 kB
public/build-gov-audit4-20260913/assets/SiteCalendar-6pml_8GM.js                            76.92 kB │ gzip:  24.13 kB
public/build-gov-audit4-20260913/assets/index-Ca1-6PrL.js                                   77.07 kB │ gzip:  22.39 kB
public/build-gov-audit4-20260913/assets/_calendar-grid-BreeR3dY.js                          77.48 kB │ gzip:  22.95 kB
public/build-gov-audit4-20260913/assets/index-BHewQm4S.js                                   77.86 kB │ gzip:  23.63 kB
public/build-gov-audit4-20260913/assets/index-SywglLKI.js                                   80.15 kB │ gzip:  23.16 kB
public/build-gov-audit4-20260913/assets/index-C-lig4Zz.js                                   81.26 kB │ gzip:  24.30 kB
public/build-gov-audit4-20260913/assets/_create-dialog-e0nH7kJg.js                          81.96 kB │ gzip:  27.49 kB
public/build-gov-audit4-20260913/assets/index-yyvAaBFR.js                                   83.34 kB │ gzip:  27.04 kB
public/build-gov-audit4-20260913/assets/staff-page-shell-qhNmAema.js                        83.76 kB │ gzip:  25.04 kB
public/build-gov-audit4-20260913/assets/index-DYQUDrBo.js                                   86.59 kB │ gzip:  24.80 kB
public/build-gov-audit4-20260913/assets/index-DttjDay8.js                                   88.36 kB │ gzip:  27.10 kB
public/build-gov-audit4-20260913/assets/Index-vTnLtOsq.js                                   88.46 kB │ gzip:  26.67 kB
public/build-gov-audit4-20260913/assets/index-DhnKSiYT.js                                   94.53 kB │ gzip:  28.03 kB
public/build-gov-audit4-20260913/assets/show-7l1zBSTc.js                                    99.19 kB │ gzip:  25.81 kB
public/build-gov-audit4-20260913/assets/ticket-intake-fields-CyIhmadn.js                   102.61 kB │ gzip:  30.27 kB
public/build-gov-audit4-20260913/assets/index-CT2Hqb34.js                                  103.05 kB │ gzip:  30.94 kB
