vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,385.81 kB │ gzip: 183.70 kB
public/my-day-review-20260912/assets/show-D4HFMJea.js                                    37.78 kB │ gzip:  12.78 kB
public/my-day-review-20260912/assets/_inspector-BQMGI8OH.js                              37.91 kB │ gzip:  11.53 kB
public/my-day-review-20260912/assets/Reports-CqdsPZp8.js                                 38.11 kB │ gzip:  12.74 kB
public/my-day-review-20260912/assets/hazard-register-Czr3R9xa.js                         38.49 kB │ gzip:  12.71 kB
public/my-day-review-20260912/assets/Show-Dz4zTFcX.js                                    39.03 kB │ gzip:  11.22 kB
public/my-day-review-20260912/assets/index-LN3OruGM.js                                   39.18 kB │ gzip:  12.89 kB
public/my-day-review-20260912/assets/index-DQMACzgQ.js                                   39.59 kB │ gzip:  12.93 kB
public/my-day-review-20260912/assets/index-D_c3xsy0.js                                   40.49 kB │ gzip:  13.20 kB
public/my-day-review-20260912/assets/index-BpVQHJua.js                                   40.49 kB │ gzip:  13.98 kB
public/my-day-review-20260912/assets/index-7bgzVfmb.js                                   40.50 kB │ gzip:  14.57 kB
public/my-day-review-20260912/assets/case-wizards-BtaS0-Mj.js                            40.73 kB │ gzip:  11.63 kB
public/my-day-review-20260912/assets/index-YMee0eBJ.js                                   40.84 kB │ gzip:  14.19 kB
public/my-day-review-20260912/assets/compliance-wizards-DLyIlOfH.js                      40.85 kB │ gzip:  12.73 kB
public/my-day-review-20260912/assets/index-CLhkeR9x.js                                   41.14 kB │ gzip:  13.96 kB
public/my-day-review-20260912/assets/Dashboard-CZGQjSs6.js                               41.19 kB │ gzip:  14.56 kB
public/my-day-review-20260912/assets/bands-B0yZbhM8.js                                   41.26 kB │ gzip:  14.18 kB
public/my-day-review-20260912/assets/Edit-BsVpA9Ef.js                                    41.35 kB │ gzip:  13.15 kB
public/my-day-review-20260912/assets/_dialogs-BMplPPX_.js                                41.37 kB │ gzip:  12.04 kB
public/my-day-review-20260912/assets/profile-DZCfNjyg.js                                 41.45 kB │ gzip:  13.93 kB
public/my-day-review-20260912/assets/index-BptU9WP3.js                                   41.61 kB │ gzip:  15.01 kB
public/my-day-review-20260912/assets/app-layout-Cvmp4-Hf.js                              41.70 kB │ gzip:  13.07 kB
public/my-day-review-20260912/assets/discovery-BNBfFeRX.js                               42.12 kB │ gzip:  12.78 kB
public/my-day-review-20260912/assets/show-L7PLqBW5.js                                    42.13 kB │ gzip:  13.37 kB
public/my-day-review-20260912/assets/index-DqgbT2G5.js                                   42.32 kB │ gzip:  13.62 kB
public/my-day-review-20260912/assets/sso-config-DiKMA_fX.js                              42.33 kB │ gzip:  13.72 kB
public/my-day-review-20260912/assets/handover-wizard-_RoduR96.js                         42.74 kB │ gzip:  13.52 kB
public/my-day-review-20260912/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/my-day-review-20260912/assets/service-contexts-COIR8kpF.js                        43.23 kB │ gzip:  13.79 kB
public/my-day-review-20260912/assets/StockManagement-FksaMohl.js                         43.39 kB │ gzip:  12.91 kB
public/my-day-review-20260912/assets/Dashboard-CkLSTiZf.js                               43.81 kB │ gzip:  10.67 kB
public/my-day-review-20260912/assets/Index-DKb7hl2B.js                                   43.82 kB │ gzip:  15.02 kB
public/my-day-review-20260912/assets/show-CGqN_wKg.js                                    43.88 kB │ gzip:  12.96 kB
public/my-day-review-20260912/assets/branding-ByGQc6OU.js                                44.29 kB │ gzip:  13.77 kB
public/my-day-review-20260912/assets/_canvas-BCpW_i3x.js                                 44.48 kB │ gzip:  12.89 kB
public/my-day-review-20260912/assets/AuditLog-DD5ddNyM.js                                44.86 kB │ gzip:  15.08 kB
public/my-day-review-20260912/assets/index-BXHpfL3r.js                                   45.14 kB │ gzip:  12.82 kB
public/my-day-review-20260912/assets/asset-wizards-DJcbc_Nh.js                           45.19 kB │ gzip:  13.11 kB
public/my-day-review-20260912/assets/MarCharts-CY7BJlGy.js                               45.22 kB │ gzip:  15.61 kB
public/my-day-review-20260912/assets/Prescriptions-CbQ-yxm7.js                           45.91 kB │ gzip:  13.89 kB
public/my-day-review-20260912/assets/Show-ojbupiEA.js                                    47.30 kB │ gzip:  12.52 kB
public/my-day-review-20260912/assets/incident-detail-dialog-C8ADbjHs.js                  47.33 kB │ gzip:  14.30 kB
public/my-day-review-20260912/assets/Rounds-cBr7SuOT.js                                  47.77 kB │ gzip:  14.96 kB
public/my-day-review-20260912/assets/drill-detail-dialog-DcbV-sUn.js                     47.88 kB │ gzip:  13.52 kB
public/my-day-review-20260912/assets/incident-report-dialog-DG5ygIC_.js                  48.28 kB │ gzip:  15.87 kB
public/my-day-review-20260912/assets/index-DTrEKqc9.js                                   48.59 kB │ gzip:  15.51 kB
public/my-day-review-20260912/assets/index-DV4a7CDp.js                                   48.82 kB │ gzip:  14.98 kB
public/my-day-review-20260912/assets/create-shift-dialog-CyhcfvyY.js                     49.10 kB │ gzip:  14.23 kB
public/my-day-review-20260912/assets/_wizard-CZWpjA0Q.js                                 49.42 kB │ gzip:  15.34 kB
public/my-day-review-20260912/assets/Show-CvTflFPL.js                                    49.70 kB │ gzip:  13.76 kB
public/my-day-review-20260912/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/my-day-review-20260912/assets/_parts-DiL4lS20.js                                  50.62 kB │ gzip:  16.25 kB
public/my-day-review-20260912/assets/index-8_9lPrpa.js                                   50.64 kB │ gzip:  15.88 kB
public/my-day-review-20260912/assets/index-nnpH5FxV.js                                   51.42 kB │ gzip:  15.79 kB
public/my-day-review-20260912/assets/family-dashboard-TbZmYVI6.js                        51.50 kB │ gzip:  14.92 kB
public/my-day-review-20260912/assets/ra-wizard-dialog-BzipS-Nd.js                        51.97 kB │ gzip:  16.29 kB
public/my-day-review-20260912/assets/index-C2ry25uI.js                                   52.42 kB │ gzip:  15.84 kB
public/my-day-review-20260912/assets/hazard-detail-dialog-5RfMWmEy.js                    52.62 kB │ gzip:  15.18 kB
public/my-day-review-20260912/assets/settings-CsIe8MxA.js                                52.86 kB │ gzip:  15.35 kB
public/my-day-review-20260912/assets/CockpitLayout-i5r485gR.js                           53.46 kB │ gzip:  15.00 kB
public/my-day-review-20260912/assets/index-Cv6h-fs5.js                                   54.23 kB │ gzip:  18.30 kB
public/my-day-review-20260912/assets/device-profile-sections-CHA0wbac.js                 58.15 kB │ gzip:  16.93 kB
public/my-day-review-20260912/assets/dashboard-BpVolT-t.js                               58.28 kB │ gzip:  16.75 kB
public/my-day-review-20260912/assets/show-DPu-T4Wi.js                                    58.67 kB │ gzip:  20.03 kB
public/my-day-review-20260912/assets/Index-Bmgr0Dz8.js                                   59.51 kB │ gzip:  18.95 kB
public/my-day-review-20260912/assets/medical-DO-ZBMeG.js                                 59.75 kB │ gzip:  11.87 kB
public/my-day-review-20260912/assets/my-hr-shell-CxTXkyoe.js                             59.82 kB │ gzip:  18.81 kB
public/my-day-review-20260912/assets/PrnRecords-DQ6-2Tv5.js                              60.30 kB │ gzip:  18.49 kB
public/my-day-review-20260912/assets/settings-BYukfd7m.js                                62.88 kB │ gzip:  17.03 kB
public/my-day-review-20260912/assets/Show-D_WOkNx5.js                                    63.06 kB │ gzip:  17.58 kB
public/my-day-review-20260912/assets/index-C4b_Aivb.js                                   63.94 kB │ gzip:  19.18 kB
public/my-day-review-20260912/assets/dashboard-DTwto8rX.js                               64.03 kB │ gzip:  20.18 kB
public/my-day-review-20260912/assets/data-ImdN029h.js                                    64.17 kB │ gzip:  13.81 kB
public/my-day-review-20260912/assets/monitoring-CorolGQS.js                              65.34 kB │ gzip:  19.36 kB
public/my-day-review-20260912/assets/ControlledDrugs-DpLkpm69.js                         65.36 kB │ gzip:  20.23 kB
public/my-day-review-20260912/assets/catalog-DdGy6eqM.js                                 66.28 kB │ gzip:  17.53 kB
public/my-day-review-20260912/assets/conflicts-BEevwYdJ.js                               66.52 kB │ gzip:  21.28 kB
public/my-day-review-20260912/assets/show-DT2Wn8kR.js                                    67.42 kB │ gzip:  14.95 kB
public/my-day-review-20260912/assets/show-C_ZfwgvZ.js                                    68.18 kB │ gzip:  20.15 kB
public/my-day-review-20260912/assets/index-D_Cv4ux4.js                                   68.62 kB │ gzip:  21.27 kB
public/my-day-review-20260912/assets/index-D7VpRBtQ.js                                   68.98 kB │ gzip:  21.72 kB
public/my-day-review-20260912/assets/analytics-VI4hmWw0.js                               70.18 kB │ gzip:  23.73 kB
public/my-day-review-20260912/assets/concern-dialog-D2RMx3AJ.js                          72.33 kB │ gzip:  20.08 kB
public/my-day-review-20260912/assets/legacy-profile-sections-XQ47Z7cE.js                 72.99 kB │ gzip:  19.50 kB
public/my-day-review-20260912/assets/show-C_8u7dfZ.js                                    73.87 kB │ gzip:  22.92 kB
public/my-day-review-20260912/assets/SiteCalendar-BljkMuQz.js                            74.12 kB │ gzip:  23.26 kB
public/my-day-review-20260912/assets/index-C1BJWrN6.js                                   77.04 kB │ gzip:  22.38 kB
public/my-day-review-20260912/assets/_calendar-grid-mTYvsAIF.js                          77.48 kB │ gzip:  22.96 kB
public/my-day-review-20260912/assets/index-DLq85Ifc.js                                   77.86 kB │ gzip:  23.65 kB
public/my-day-review-20260912/assets/index-U3IClmcU.js                                   80.15 kB │ gzip:  23.17 kB
public/my-day-review-20260912/assets/index-NUKXm8lH.js                                   81.26 kB │ gzip:  24.30 kB
public/my-day-review-20260912/assets/_create-dialog-koUN2i4C.js                          82.00 kB │ gzip:  27.51 kB
public/my-day-review-20260912/assets/staff-page-shell-hc2otIvn.js                        82.44 kB │ gzip:  24.76 kB
public/my-day-review-20260912/assets/index-BB0rnt5B.js                                   83.27 kB │ gzip:  27.02 kB
public/my-day-review-20260912/assets/index-fDg6ubet.js                                   86.60 kB │ gzip:  24.80 kB
public/my-day-review-20260912/assets/index-CEz2-At4.js                                   88.36 kB │ gzip:  27.12 kB
public/my-day-review-20260912/assets/Index-DLv3dQKi.js                                   88.40 kB │ gzip:  26.64 kB
public/my-day-review-20260912/assets/index-D4PtMPde.js                                   94.50 kB │ gzip:  28.03 kB
public/my-day-review-20260912/assets/show-CXzEAbTI.js                                    99.19 kB │ gzip:  25.82 kB
public/my-day-review-20260912/assets/index-UGE18EL3.js                                  103.02 kB │ gzip:  30.94 kB
public/my-day-review-20260912/assets/index-JlapCQX6.js                                  103.94 kB │ gzip:  31.54 kB
public/my-day-review-20260912/assets/index-QwfO-fL9.js                                  106.99 kB │ gzip:  31.25 kB
public/my-day-review-20260912/assets/queclink-hub-CVS_rKAY.js                           109.34 kB │ gzip:  33.49 kB
public/my-day-review-20260912/assets/index-DAUf0-1G.js                                  111.54 kB │ gzip:  30.40 kB
public/my-day-review-20260912/assets/workspace-m8sOgItu.js                              128.30 kB │ gzip:  38.70 kB
public/my-day-review-20260912/assets/event-detail-dialog-DSLP27dU.js                    148.01 kB │ gzip:  38.85 kB
public/my-day-review-20260912/assets/vendor-maps-CecevaJZ.js                            149.92 kB │ gzip:  43.49 kB
public/my-day-review-20260912/assets/index-oXHozuo5.js                                  155.55 kB │ gzip:  42.41 kB
public/my-day-review-20260912/assets/index-BKhVL_JX.js                                  155.74 kB │ gzip:  45.19 kB
public/my-day-review-20260912/assets/alert-workspace-dialog-0onXdeo1.js                 158.04 kB │ gzip:  44.31 kB
public/my-day-review-20260912/assets/index-BAvWmvch.js                                  159.28 kB │ gzip:  44.98 kB
public/my-day-review-20260912/assets/index-CS9L7iUI.js                                  187.73 kB │ gzip:  55.81 kB
public/my-day-review-20260912/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/my-day-review-20260912/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/my-day-review-20260912/assets/category-DJdjSVt3.js                               206.34 kB │ gzip:  51.84 kB
public/my-day-review-20260912/assets/ticket-reopen-dialog-BH0v_IJ9.js                   228.52 kB │ gzip:  68.04 kB
public/my-day-review-20260912/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
