vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,403.20 kB │ gzip: 183.73 kB
public/my-day-review-20260912/assets/Reports-CgWpgGpf.js                                 38.14 kB │ gzip:  12.75 kB
public/my-day-review-20260912/assets/hazard-register-BAslhdah.js                         38.49 kB │ gzip:  12.72 kB
public/my-day-review-20260912/assets/Show-JWqwN-G2.js                                    39.06 kB │ gzip:  11.23 kB
public/my-day-review-20260912/assets/index-witA18Jv.js                                   39.21 kB │ gzip:  12.91 kB
public/my-day-review-20260912/assets/index-LzXgn7pT.js                                   39.59 kB │ gzip:  12.92 kB
public/my-day-review-20260912/assets/index-x7eqhOPw.js                                   40.49 kB │ gzip:  13.96 kB
public/my-day-review-20260912/assets/index-YfqETGez.js                                   40.50 kB │ gzip:  14.56 kB
public/my-day-review-20260912/assets/index-MnyPyDly.js                                   40.52 kB │ gzip:  13.19 kB
public/my-day-review-20260912/assets/case-wizards-DABa2bsa.js                            40.73 kB │ gzip:  11.63 kB
public/my-day-review-20260912/assets/compliance-wizards-CdcX6FLY.js                      40.85 kB │ gzip:  12.73 kB
public/my-day-review-20260912/assets/index-7RVHBkEc.js                                   40.87 kB │ gzip:  14.20 kB
public/my-day-review-20260912/assets/index-D9kxcbPZ.js                                   41.17 kB │ gzip:  13.98 kB
public/my-day-review-20260912/assets/Dashboard-AHSnk2Vc.js                               41.22 kB │ gzip:  14.57 kB
public/my-day-review-20260912/assets/bands-B9St7KhQ.js                                   41.29 kB │ gzip:  14.20 kB
public/my-day-review-20260912/assets/_dialogs-RJJkhaKj.js                                41.37 kB │ gzip:  12.04 kB
public/my-day-review-20260912/assets/Edit-DHo8rRYk.js                                    41.39 kB │ gzip:  13.15 kB
public/my-day-review-20260912/assets/profile-o5MQH_jn.js                                 41.48 kB │ gzip:  13.95 kB
public/my-day-review-20260912/assets/index-CMELpQ4D.js                                   41.61 kB │ gzip:  15.02 kB
public/my-day-review-20260912/assets/app-layout-B59yEv6m.js                              41.79 kB │ gzip:  13.10 kB
public/my-day-review-20260912/assets/show-ak8Vz9le.js                                    42.13 kB │ gzip:  13.36 kB
public/my-day-review-20260912/assets/discovery-DwrhETYC.js                               42.15 kB │ gzip:  12.80 kB
public/my-day-review-20260912/assets/index-BZ4Szsx3.js                                   42.32 kB │ gzip:  13.62 kB
public/my-day-review-20260912/assets/sso-config-BSYUXGKz.js                              42.36 kB │ gzip:  13.73 kB
public/my-day-review-20260912/assets/handover-wizard-DwK4NT8y.js                         42.74 kB │ gzip:  13.52 kB
public/my-day-review-20260912/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/my-day-review-20260912/assets/service-contexts-DIJ0nVb6.js                        43.26 kB │ gzip:  13.80 kB
public/my-day-review-20260912/assets/StockManagement-C75Zd57m.js                         43.42 kB │ gzip:  12.93 kB
public/my-day-review-20260912/assets/Dashboard-_m22qq1V.js                               43.84 kB │ gzip:  10.68 kB
public/my-day-review-20260912/assets/Index-BGTlq-kG.js                                   43.86 kB │ gzip:  15.03 kB
public/my-day-review-20260912/assets/show-MSw2CLwZ.js                                    43.88 kB │ gzip:  12.95 kB
public/my-day-review-20260912/assets/branding-o0IlsQ3n.js                                44.32 kB │ gzip:  13.78 kB
public/my-day-review-20260912/assets/_canvas-BWVgdW2a.js                                 44.48 kB │ gzip:  12.88 kB
public/my-day-review-20260912/assets/AuditLog-DK8IfYUL.js                                44.89 kB │ gzip:  15.09 kB
public/my-day-review-20260912/assets/index-VvK1n3D-.js                                   45.17 kB │ gzip:  12.82 kB
public/my-day-review-20260912/assets/asset-wizards-DWlJzJKQ.js                           45.19 kB │ gzip:  13.11 kB
public/my-day-review-20260912/assets/MarCharts-NYUr6-iM.js                               45.25 kB │ gzip:  15.62 kB
public/my-day-review-20260912/assets/Prescriptions-D5On9mmU.js                           45.94 kB │ gzip:  13.89 kB
public/my-day-review-20260912/assets/Show-DkLynxDz.js                                    47.33 kB │ gzip:  12.53 kB
public/my-day-review-20260912/assets/incident-detail-dialog-feEB1OZi.js                  47.33 kB │ gzip:  14.29 kB
public/my-day-review-20260912/assets/Rounds-DRA2T3FY.js                                  47.80 kB │ gzip:  14.97 kB
public/my-day-review-20260912/assets/drill-detail-dialog-CZDxlLWz.js                     47.88 kB │ gzip:  13.52 kB
public/my-day-review-20260912/assets/incident-report-dialog-7gBX55M-.js                  48.28 kB │ gzip:  15.87 kB
public/my-day-review-20260912/assets/index-Cty4AK36.js                                   48.59 kB │ gzip:  15.50 kB
public/my-day-review-20260912/assets/index-B2qLq2KT.js                                   48.85 kB │ gzip:  14.98 kB
public/my-day-review-20260912/assets/create-shift-dialog-Dh3w11YZ.js                     49.10 kB │ gzip:  14.23 kB
public/my-day-review-20260912/assets/_wizard-CQx05s3m.js                                 49.42 kB │ gzip:  15.34 kB
public/my-day-review-20260912/assets/Show-DIjCWZzV.js                                    49.73 kB │ gzip:  13.77 kB
public/my-day-review-20260912/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/my-day-review-20260912/assets/_parts-Besx0Cpu.js                                  50.62 kB │ gzip:  16.25 kB
public/my-day-review-20260912/assets/index-Bn5yX_CF.js                                   50.64 kB │ gzip:  15.88 kB
public/my-day-review-20260912/assets/index-DSncC1r6.js                                   51.45 kB │ gzip:  15.80 kB
public/my-day-review-20260912/assets/family-dashboard-CO57EK86.js                        51.53 kB │ gzip:  14.92 kB
public/my-day-review-20260912/assets/ra-wizard-dialog-as-cKmBX.js                        51.97 kB │ gzip:  16.29 kB
public/my-day-review-20260912/assets/index-Bo-mwKvf.js                                   52.46 kB │ gzip:  15.85 kB
public/my-day-review-20260912/assets/hazard-detail-dialog-DGJ2DjSH.js                    52.62 kB │ gzip:  15.18 kB
public/my-day-review-20260912/assets/settings-z1SniyEe.js                                52.89 kB │ gzip:  15.36 kB
public/my-day-review-20260912/assets/CockpitLayout-Cxm6cr71.js                           53.46 kB │ gzip:  15.01 kB
public/my-day-review-20260912/assets/index-C73SqhCK.js                                   54.34 kB │ gzip:  18.35 kB
public/my-day-review-20260912/assets/device-profile-sections-CwqSkHVQ.js                 58.15 kB │ gzip:  16.93 kB
public/my-day-review-20260912/assets/dashboard-BdOmEJaa.js                               58.31 kB │ gzip:  16.77 kB
public/my-day-review-20260912/assets/show-CIbAowBj.js                                    58.67 kB │ gzip:  20.02 kB
public/my-day-review-20260912/assets/Index-XUOWGR06.js                                   59.54 kB │ gzip:  18.95 kB
public/my-day-review-20260912/assets/medical-CXoB4ZAg.js                                 59.79 kB │ gzip:  11.89 kB
public/my-day-review-20260912/assets/my-hr-shell-c3mBKbYc.js                             59.82 kB │ gzip:  18.81 kB
public/my-day-review-20260912/assets/PrnRecords-BxmZTNNv.js                              60.33 kB │ gzip:  18.49 kB
public/my-day-review-20260912/assets/settings-DknUlED_.js                                62.88 kB │ gzip:  17.04 kB
public/my-day-review-20260912/assets/Show-BwiYmX-N.js                                    63.09 kB │ gzip:  17.59 kB
public/my-day-review-20260912/assets/index-DaiO3aJP.js                                   63.97 kB │ gzip:  19.20 kB
public/my-day-review-20260912/assets/dashboard-C7XmhFkK.js                               64.06 kB │ gzip:  20.19 kB
public/my-day-review-20260912/assets/data-BYDui_Oe.js                                    64.20 kB │ gzip:  13.81 kB
public/my-day-review-20260912/assets/monitoring-Bxtq5tAw.js                              65.37 kB │ gzip:  19.37 kB
public/my-day-review-20260912/assets/ControlledDrugs-m99ng6bJ.js                         65.39 kB │ gzip:  20.24 kB
public/my-day-review-20260912/assets/catalog-iZoYBZdB.js                                 66.31 kB │ gzip:  17.54 kB
public/my-day-review-20260912/assets/conflicts-CjcG508b.js                               66.55 kB │ gzip:  21.29 kB
public/my-day-review-20260912/assets/show-nQhkfaCb.js                                    67.42 kB │ gzip:  14.95 kB
public/my-day-review-20260912/assets/show-DKbbliTR.js                                    68.22 kB │ gzip:  20.16 kB
public/my-day-review-20260912/assets/index-NW8NJZjb.js                                   68.62 kB │ gzip:  21.26 kB
public/my-day-review-20260912/assets/index-GvDNipGu.js                                   69.01 kB │ gzip:  21.73 kB
public/my-day-review-20260912/assets/analytics-B2tmT8i5.js                               70.21 kB │ gzip:  23.73 kB
public/my-day-review-20260912/assets/concern-dialog-CCD4HmTm.js                          72.33 kB │ gzip:  20.08 kB
public/my-day-review-20260912/assets/legacy-profile-sections-SS-2aRIj.js                 72.99 kB │ gzip:  19.49 kB
public/my-day-review-20260912/assets/show-eg-z21u4.js                                    73.87 kB │ gzip:  22.91 kB
public/my-day-review-20260912/assets/SiteCalendar-C6NtC7Ni.js                            74.12 kB │ gzip:  23.27 kB
public/my-day-review-20260912/assets/index-DQJEtLKR.js                                   77.04 kB │ gzip:  22.38 kB
public/my-day-review-20260912/assets/_calendar-grid-DpnFQwVW.js                          77.48 kB │ gzip:  22.96 kB
public/my-day-review-20260912/assets/index-daEKEMey.js                                   77.86 kB │ gzip:  23.64 kB
public/my-day-review-20260912/assets/index-34CIOlnU.js                                   80.19 kB │ gzip:  23.18 kB
public/my-day-review-20260912/assets/index-CQYjH4wD.js                                   81.26 kB │ gzip:  24.30 kB
public/my-day-review-20260912/assets/_create-dialog-C6nOGOlt.js                          82.00 kB │ gzip:  27.51 kB
public/my-day-review-20260912/assets/staff-page-shell-C_NwbXkr.js                        82.44 kB │ gzip:  24.76 kB
public/my-day-review-20260912/assets/index-D86XTWSs.js                                   83.30 kB │ gzip:  27.03 kB
public/my-day-review-20260912/assets/index-CDmWQBwH.js                                   86.63 kB │ gzip:  24.81 kB
public/my-day-review-20260912/assets/index-BtmVWRA9.js                                   88.36 kB │ gzip:  27.11 kB
public/my-day-review-20260912/assets/Index-BdrqJhH7.js                                   88.43 kB │ gzip:  26.65 kB
public/my-day-review-20260912/assets/index-9wOsUOlY.js                                   94.53 kB │ gzip:  28.03 kB
public/my-day-review-20260912/assets/show-ekCzWdPP.js                                    99.19 kB │ gzip:  25.82 kB
public/my-day-review-20260912/assets/index-g1lSLDWg.js                                  103.05 kB │ gzip:  30.94 kB
public/my-day-review-20260912/assets/index-DhNhrAWq.js                                  103.97 kB │ gzip:  31.54 kB
public/my-day-review-20260912/assets/index-DtbV64Mi.js                                  107.02 kB │ gzip:  31.26 kB
public/my-day-review-20260912/assets/queclink-hub-BYXfk3oW.js                           109.34 kB │ gzip:  33.48 kB
public/my-day-review-20260912/assets/index-Dk1ZNQdX.js                                  111.54 kB │ gzip:  30.39 kB
public/my-day-review-20260912/assets/workspace-DCFaf-Hx.js                              128.30 kB │ gzip:  38.70 kB
public/my-day-review-20260912/assets/event-detail-dialog-DAoGSyH5.js                    148.01 kB │ gzip:  38.85 kB
public/my-day-review-20260912/assets/vendor-maps-CecevaJZ.js                            149.92 kB │ gzip:  43.49 kB
public/my-day-review-20260912/assets/index-CDQ125Em.js                                  155.58 kB │ gzip:  42.42 kB
public/my-day-review-20260912/assets/index-CBSIht4Q.js                                  155.77 kB │ gzip:  45.20 kB
public/my-day-review-20260912/assets/alert-workspace-dialog-DMRMxMNP.js                 158.04 kB │ gzip:  44.31 kB
public/my-day-review-20260912/assets/index-D8UWGSDE.js                                  159.31 kB │ gzip:  45.01 kB
public/my-day-review-20260912/assets/index-DZmGzjz8.js                                  187.73 kB │ gzip:  55.81 kB
public/my-day-review-20260912/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/my-day-review-20260912/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/my-day-review-20260912/assets/category-DR6juaWu.js                               206.34 kB │ gzip:  51.84 kB
public/my-day-review-20260912/assets/ticket-reopen-dialog-Ct6mtciw.js                   228.52 kB │ gzip:  68.04 kB
public/my-day-review-20260912/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/my-day-review-20260912/assets/vendor-ui-BKPa9nGd.js                              276.38 kB │ gzip:  76.70 kB
public/my-day-review-20260912/assets/index-awwsoSKI.js                                  282.54 kB │ gzip:  87.84 kB
