vite v7.3.6 building client environment for production...
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
storage/framework/myday-agenda-dist/assets/layers-BWBAp2CZ.png                                  0.70 kB
storage/framework/myday-agenda-dist/assets/layers-2x-Bpkbi35X.png                               1.26 kB
storage/framework/myday-agenda-dist/assets/marker-icon-hN30_KVU.png                             1.47 kB
storage/framework/myday-agenda-dist/manifest.json                                           3,428.58 kB │ gzip: 185.12 kB
storage/framework/myday-agenda-dist/assets/Index-YP1In-5i.js                                   34.88 kB │ gzip:  11.39 kB
storage/framework/myday-agenda-dist/assets/_prescription-dialogs-DVJnp3D-.js                   35.13 kB │ gzip:   9.94 kB
storage/framework/myday-agenda-dist/assets/documents-D81bRNxd.js                               35.20 kB │ gzip:  11.29 kB
storage/framework/myday-agenda-dist/assets/_cd-dialogs-BF4ubfmE.js                             35.36 kB │ gzip:   9.45 kB
storage/framework/myday-agenda-dist/assets/index-C9ztZOg-.js                                   35.44 kB │ gzip:  12.25 kB
storage/framework/myday-agenda-dist/assets/_dialogs-Dd-3LRMk.js                                35.86 kB │ gzip:  11.84 kB
storage/framework/myday-agenda-dist/assets/index-DOCeRxyZ.js                                   36.16 kB │ gzip:  11.61 kB
storage/framework/myday-agenda-dist/assets/messages-Dla5TasL.js                                36.19 kB │ gzip:  11.70 kB
storage/framework/myday-agenda-dist/assets/Show-STJe_FD8.js                                    36.37 kB │ gzip:  11.98 kB
storage/framework/myday-agenda-dist/assets/reviews-pKAcGoNk.js                                 36.47 kB │ gzip:  11.44 kB
storage/framework/myday-agenda-dist/assets/documents-efiaEp_1.js                               36.82 kB │ gzip:  11.69 kB
storage/framework/myday-agenda-dist/assets/handover-D6LTvz9y.js                                36.93 kB │ gzip:  11.65 kB
storage/framework/myday-agenda-dist/assets/Create-7aR7Ew4o.js                                  36.94 kB │ gzip:  11.92 kB
storage/framework/myday-agenda-dist/assets/global-DZSDZh5e.js                                  37.14 kB │ gzip:  12.20 kB
storage/framework/myday-agenda-dist/assets/index-aF91JoUZ.js                                   37.25 kB │ gzip:  11.55 kB
storage/framework/myday-agenda-dist/assets/index-aWQGZzAM.js                                   37.37 kB │ gzip:  12.02 kB
storage/framework/myday-agenda-dist/assets/index-Dbe7EKkS.js                                   37.72 kB │ gzip:  14.42 kB
storage/framework/myday-agenda-dist/assets/_inspector-CeA26eIk.js                              37.91 kB │ gzip:  11.53 kB
storage/framework/myday-agenda-dist/assets/Reports-tJNyKwEw.js                                 38.14 kB │ gzip:  12.75 kB
storage/framework/myday-agenda-dist/assets/hazard-register-czgza7ws.js                         38.49 kB │ gzip:  12.71 kB
storage/framework/myday-agenda-dist/assets/Show-D9K9laGF.js                                    39.06 kB │ gzip:  11.23 kB
storage/framework/myday-agenda-dist/assets/index-CaBlC9_q.js                                   39.21 kB │ gzip:  12.90 kB
storage/framework/myday-agenda-dist/assets/index-Bv_UiwRH.js                                   39.59 kB │ gzip:  12.91 kB
storage/framework/myday-agenda-dist/assets/index-DlcCkXsh.js                                   40.49 kB │ gzip:  13.96 kB
storage/framework/myday-agenda-dist/assets/index-DHPEFApu.js                                   40.50 kB │ gzip:  14.57 kB
storage/framework/myday-agenda-dist/assets/index-LHwqoIlo.js                                   40.52 kB │ gzip:  13.20 kB
storage/framework/myday-agenda-dist/assets/case-wizards-BFsECYTg.js                            40.74 kB │ gzip:  11.63 kB
storage/framework/myday-agenda-dist/assets/compliance-wizards-UNFi1Qjd.js                      40.85 kB │ gzip:  12.73 kB
storage/framework/myday-agenda-dist/assets/index-BzxhF-ca.js                                   40.87 kB │ gzip:  14.20 kB
storage/framework/myday-agenda-dist/assets/index-BhvKF6Mv.js                                   41.17 kB │ gzip:  13.98 kB
storage/framework/myday-agenda-dist/assets/Dashboard-4PbB7Sz_.js                               41.22 kB │ gzip:  14.57 kB
storage/framework/myday-agenda-dist/assets/bands-DfqZSmeu.js                                   41.29 kB │ gzip:  14.20 kB
storage/framework/myday-agenda-dist/assets/_dialogs-Bou1-zl7.js                                41.37 kB │ gzip:  12.04 kB
storage/framework/myday-agenda-dist/assets/Edit-BJJ7VZ2c.js                                    41.39 kB │ gzip:  13.15 kB
storage/framework/myday-agenda-dist/assets/profile-DZ8oenzi.js                                 41.48 kB │ gzip:  13.94 kB
storage/framework/myday-agenda-dist/assets/index-ry_9n6hB.js                                   41.66 kB │ gzip:  15.02 kB
storage/framework/myday-agenda-dist/assets/app-layout-T9NDd0KS.js                              41.79 kB │ gzip:  13.11 kB
storage/framework/myday-agenda-dist/assets/show-1zREa05c.js                                    42.13 kB │ gzip:  13.36 kB
storage/framework/myday-agenda-dist/assets/discovery-C0TW5lO_.js                               42.15 kB │ gzip:  12.79 kB
storage/framework/myday-agenda-dist/assets/index-BRCzkA9B.js                                   42.32 kB │ gzip:  13.62 kB
storage/framework/myday-agenda-dist/assets/sso-config-DObNPacq.js                              42.36 kB │ gzip:  13.73 kB
storage/framework/myday-agenda-dist/assets/handover-wizard-DyPKpH1p.js                         43.04 kB │ gzip:  13.62 kB
storage/framework/myday-agenda-dist/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
storage/framework/myday-agenda-dist/assets/service-contexts-BjH1LDby.js                        43.26 kB │ gzip:  13.80 kB
storage/framework/myday-agenda-dist/assets/StockManagement-DIvd-aup.js                         43.42 kB │ gzip:  12.92 kB
storage/framework/myday-agenda-dist/assets/show-Dmyg8Jpd.js                                    43.82 kB │ gzip:  14.77 kB
storage/framework/myday-agenda-dist/assets/show-Bbxqw9nu.js                                    43.83 kB │ gzip:  14.79 kB
storage/framework/myday-agenda-dist/assets/Dashboard-C9czxF8i.js                               43.84 kB │ gzip:  10.67 kB
storage/framework/myday-agenda-dist/assets/Index-BPWEik98.js                                   43.86 kB │ gzip:  15.02 kB
storage/framework/myday-agenda-dist/assets/show-CGmvraFg.js                                    43.88 kB │ gzip:  12.95 kB
storage/framework/myday-agenda-dist/assets/branding-DpDtFxkM.js                                44.32 kB │ gzip:  13.78 kB
storage/framework/myday-agenda-dist/assets/_canvas-ks76VbGU.js                                 44.48 kB │ gzip:  12.88 kB
storage/framework/myday-agenda-dist/assets/AuditLog-CFiz_JYD.js                                44.89 kB │ gzip:  15.10 kB
storage/framework/myday-agenda-dist/assets/index-BfzL80hI.js                                   45.17 kB │ gzip:  12.82 kB
storage/framework/myday-agenda-dist/assets/asset-wizards-CQUMcRgm.js                           45.19 kB │ gzip:  13.11 kB
storage/framework/myday-agenda-dist/assets/MarCharts-H_NgIWuF.js                               45.25 kB │ gzip:  15.62 kB
storage/framework/myday-agenda-dist/assets/Prescriptions-D-L28pQw.js                           45.94 kB │ gzip:  13.89 kB
storage/framework/myday-agenda-dist/assets/incident-detail-dialog-DPqygOVA.js                  47.33 kB │ gzip:  14.29 kB
storage/framework/myday-agenda-dist/assets/Rounds-LhE8bzl3.js                                  47.80 kB │ gzip:  14.97 kB
storage/framework/myday-agenda-dist/assets/drill-detail-dialog-2e7Ooou3.js                     47.88 kB │ gzip:  13.51 kB
storage/framework/myday-agenda-dist/assets/incident-report-dialog-BqT5HXjZ.js                  48.28 kB │ gzip:  15.87 kB
storage/framework/myday-agenda-dist/assets/index-XwGvbAGu.js                                   48.59 kB │ gzip:  15.50 kB
storage/framework/myday-agenda-dist/assets/Show-DCxLZv9Z.js                                    48.84 kB │ gzip:  12.89 kB
storage/framework/myday-agenda-dist/assets/index-D_TAozO7.js                                   48.85 kB │ gzip:  14.98 kB
storage/framework/myday-agenda-dist/assets/create-shift-dialog-CiLZSgPg.js                     49.10 kB │ gzip:  14.23 kB
storage/framework/myday-agenda-dist/assets/_wizard-Ca_tVp_i.js                                 49.42 kB │ gzip:  15.34 kB
storage/framework/myday-agenda-dist/assets/Show-gpQtvF5m.js                                    49.73 kB │ gzip:  13.77 kB
storage/framework/myday-agenda-dist/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
storage/framework/myday-agenda-dist/assets/index-DIoqmfS9.js                                   50.64 kB │ gzip:  15.88 kB
storage/framework/myday-agenda-dist/assets/index-Cc8nCnkH.js                                   51.45 kB │ gzip:  15.79 kB
storage/framework/myday-agenda-dist/assets/family-dashboard-Bh3FqccG.js                        51.53 kB │ gzip:  14.92 kB
storage/framework/myday-agenda-dist/assets/ra-wizard-dialog-BmQF05Ke.js                        51.97 kB │ gzip:  16.29 kB
storage/framework/myday-agenda-dist/assets/index-5z6Llvei.js                                   52.46 kB │ gzip:  15.84 kB
storage/framework/myday-agenda-dist/assets/hazard-detail-dialog-DzAuBM0h.js                    52.62 kB │ gzip:  15.18 kB
storage/framework/myday-agenda-dist/assets/_parts-Caa1ZqrB.js                                  52.71 kB │ gzip:  17.06 kB
storage/framework/myday-agenda-dist/assets/settings-O6k3lL8S.js                                52.89 kB │ gzip:  15.36 kB
storage/framework/myday-agenda-dist/assets/CockpitLayout-7UR0u5rR.js                           53.46 kB │ gzip:  15.01 kB
storage/framework/myday-agenda-dist/assets/index-DwKx--Nc.js                                   56.10 kB │ gzip:  18.95 kB
storage/framework/myday-agenda-dist/assets/device-profile-sections-3RBipVyX.js                 58.15 kB │ gzip:  16.93 kB
storage/framework/myday-agenda-dist/assets/dashboard-CAHb-3MG.js                               58.31 kB │ gzip:  16.77 kB
storage/framework/myday-agenda-dist/assets/show-CcsJYg7H.js                                    58.78 kB │ gzip:  20.03 kB
storage/framework/myday-agenda-dist/assets/Index-DzxZCbVa.js                                   59.54 kB │ gzip:  18.96 kB
storage/framework/myday-agenda-dist/assets/medical-5HdVOpKQ.js                                 59.79 kB │ gzip:  11.88 kB
storage/framework/myday-agenda-dist/assets/my-hr-shell-CQjRbReD.js                             59.82 kB │ gzip:  18.82 kB
storage/framework/myday-agenda-dist/assets/PrnRecords-D-Tktmj3.js                              60.33 kB │ gzip:  18.50 kB
storage/framework/myday-agenda-dist/assets/settings-DU4HaHKI.js                                62.88 kB │ gzip:  17.04 kB
storage/framework/myday-agenda-dist/assets/Show-CFgNVXxd.js                                    63.09 kB │ gzip:  17.59 kB
storage/framework/myday-agenda-dist/assets/index-BkZda_G_.js                                   63.97 kB │ gzip:  19.19 kB
storage/framework/myday-agenda-dist/assets/dashboard-BeZJGITG.js                               64.06 kB │ gzip:  20.18 kB
storage/framework/myday-agenda-dist/assets/data-DmgFBBsY.js                                    64.20 kB │ gzip:  13.81 kB
storage/framework/myday-agenda-dist/assets/monitoring-BQFo3Ir8.js                              65.37 kB │ gzip:  19.37 kB
storage/framework/myday-agenda-dist/assets/ControlledDrugs-CclshdkJ.js                         65.39 kB │ gzip:  20.23 kB
storage/framework/myday-agenda-dist/assets/catalog-BXknyIdt.js                                 66.31 kB │ gzip:  17.53 kB
storage/framework/myday-agenda-dist/assets/conflicts-Dy0xSC-U.js                               66.55 kB │ gzip:  21.29 kB
storage/framework/myday-agenda-dist/assets/show-Bz-yueTy.js                                    67.42 kB │ gzip:  14.93 kB
storage/framework/myday-agenda-dist/assets/show-tYYQ2qLs.js                                    68.22 kB │ gzip:  20.15 kB
storage/framework/myday-agenda-dist/assets/index-D6ZBDK4-.js                                   68.62 kB │ gzip:  21.25 kB
storage/framework/myday-agenda-dist/assets/index-dcSxFm5B.js                                   69.01 kB │ gzip:  21.73 kB
storage/framework/myday-agenda-dist/assets/analytics-DSwnVzXg.js                               70.21 kB │ gzip:  23.74 kB
storage/framework/myday-agenda-dist/assets/concern-dialog-B1sDtzwy.js                          72.33 kB │ gzip:  20.09 kB
storage/framework/myday-agenda-dist/assets/legacy-profile-sections-DCzMMg5b.js                 72.99 kB │ gzip:  19.50 kB
storage/framework/myday-agenda-dist/assets/show-BfLPOyQo.js                                    73.87 kB │ gzip:  22.92 kB
storage/framework/myday-agenda-dist/assets/SiteCalendar-BhRoDJV_.js                            76.90 kB │ gzip:  24.12 kB
storage/framework/myday-agenda-dist/assets/index-Rhh0JgKA.js                                   77.04 kB │ gzip:  22.38 kB
storage/framework/myday-agenda-dist/assets/_calendar-grid-BiTphAAa.js                          77.48 kB │ gzip:  22.96 kB
storage/framework/myday-agenda-dist/assets/index-B02IPMJI.js                                   77.86 kB │ gzip:  23.63 kB
storage/framework/myday-agenda-dist/assets/index-qULrB6GI.js                                   80.19 kB │ gzip:  23.17 kB
storage/framework/myday-agenda-dist/assets/index-C7YIbAnw.js                                   81.26 kB │ gzip:  24.30 kB
storage/framework/myday-agenda-dist/assets/_create-dialog-C8zOQurT.js                          82.00 kB │ gzip:  27.51 kB
storage/framework/myday-agenda-dist/assets/staff-page-shell-DyFI_if9.js                        82.43 kB │ gzip:  24.75 kB
storage/framework/myday-agenda-dist/assets/index-BRA1dIhP.js                                   83.34 kB │ gzip:  27.04 kB
storage/framework/myday-agenda-dist/assets/index-DkNQuw6e.js                                   86.63 kB │ gzip:  24.82 kB
storage/framework/myday-agenda-dist/assets/index-B-jCWN5P.js                                   88.36 kB │ gzip:  27.10 kB
storage/framework/myday-agenda-dist/assets/Index-3awJgD6C.js                                   88.43 kB │ gzip:  26.65 kB
storage/framework/myday-agenda-dist/assets/index-DrR7eOks.js                                   94.53 kB │ gzip:  28.03 kB
storage/framework/myday-agenda-dist/assets/show-B825STRy.js                                    99.19 kB │ gzip:  25.82 kB
