vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 183.20 kB
public/my-day-review-20260912/assets/Reports-2vJW7v1W.js                                 38.11 kB │ gzip:  12.74 kB
public/my-day-review-20260912/assets/hazard-register-DjL-qJoA.js                         38.49 kB │ gzip:  12.71 kB
public/my-day-review-20260912/assets/Show-CtXhGA_3.js                                    39.03 kB │ gzip:  11.22 kB
public/my-day-review-20260912/assets/index-Acxhc5-e.js                                   39.18 kB │ gzip:  12.89 kB
public/my-day-review-20260912/assets/index-DAMKzSWo.js                                   39.59 kB │ gzip:  12.92 kB
public/my-day-review-20260912/assets/index-D8V9H0y_.js                                   40.49 kB │ gzip:  13.19 kB
public/my-day-review-20260912/assets/index-CdGN5VYg.js                                   40.49 kB │ gzip:  13.97 kB
public/my-day-review-20260912/assets/index-C_BPNbaI.js                                   40.50 kB │ gzip:  14.56 kB
public/my-day-review-20260912/assets/case-wizards-BYEAJoa9.js                            40.73 kB │ gzip:  11.63 kB
public/my-day-review-20260912/assets/index-RhzZix43.js                                   40.84 kB │ gzip:  14.19 kB
public/my-day-review-20260912/assets/compliance-wizards-DZvzGXgu.js                      40.85 kB │ gzip:  12.73 kB
public/my-day-review-20260912/assets/index-Df0tTblQ.js                                   41.14 kB │ gzip:  13.96 kB
public/my-day-review-20260912/assets/Dashboard-D_PZQ4Gu.js                               41.19 kB │ gzip:  14.56 kB
public/my-day-review-20260912/assets/bands-t6WojQRx.js                                   41.26 kB │ gzip:  14.19 kB
public/my-day-review-20260912/assets/Edit-wAxDBuwg.js                                    41.35 kB │ gzip:  13.14 kB
public/my-day-review-20260912/assets/_dialogs-5v_6901r.js                                41.37 kB │ gzip:  12.05 kB
public/my-day-review-20260912/assets/profile-Cqd2JH-h.js                                 41.45 kB │ gzip:  13.93 kB
public/my-day-review-20260912/assets/index-DaNCKnyQ.js                                   41.61 kB │ gzip:  15.02 kB
public/my-day-review-20260912/assets/app-layout-Dzor9IX8.js                              41.70 kB │ gzip:  13.07 kB
public/my-day-review-20260912/assets/discovery-CGAEZl3h.js                               42.12 kB │ gzip:  12.78 kB
public/my-day-review-20260912/assets/show-BXVk_s4G.js                                    42.13 kB │ gzip:  13.36 kB
public/my-day-review-20260912/assets/index-D3W2_vbd.js                                   42.32 kB │ gzip:  13.62 kB
public/my-day-review-20260912/assets/sso-config-CZm0A9fH.js                              42.33 kB │ gzip:  13.72 kB
public/my-day-review-20260912/assets/handover-wizard-Bqf5IOHy.js                         42.74 kB │ gzip:  13.52 kB
public/my-day-review-20260912/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/my-day-review-20260912/assets/service-contexts-eZyHSsPL.js                        43.23 kB │ gzip:  13.78 kB
public/my-day-review-20260912/assets/StockManagement-CwWQSbdL.js                         43.39 kB │ gzip:  12.91 kB
public/my-day-review-20260912/assets/Dashboard-Ctrj9izn.js                               43.81 kB │ gzip:  10.67 kB
public/my-day-review-20260912/assets/Index-BaeHkevA.js                                   43.82 kB │ gzip:  15.02 kB
public/my-day-review-20260912/assets/show-Bp_MX-w-.js                                    43.88 kB │ gzip:  12.96 kB
public/my-day-review-20260912/assets/branding-CGx0oM-U.js                                44.29 kB │ gzip:  13.77 kB
public/my-day-review-20260912/assets/_canvas-DFJWpPSd.js                                 44.48 kB │ gzip:  12.88 kB
public/my-day-review-20260912/assets/AuditLog-B2gfCB7t.js                                44.86 kB │ gzip:  15.09 kB
public/my-day-review-20260912/assets/index-Bxn4ry3H.js                                   45.14 kB │ gzip:  12.80 kB
public/my-day-review-20260912/assets/asset-wizards-DQXDYbwM.js                           45.19 kB │ gzip:  13.10 kB
public/my-day-review-20260912/assets/MarCharts-B6pcWB7T.js                               45.22 kB │ gzip:  15.62 kB
public/my-day-review-20260912/assets/Prescriptions-Co26j6_z.js                           45.91 kB │ gzip:  13.88 kB
public/my-day-review-20260912/assets/Show-D1FXqpEB.js                                    47.21 kB │ gzip:  12.49 kB
public/my-day-review-20260912/assets/incident-detail-dialog-BP4QEdJY.js                  47.33 kB │ gzip:  14.30 kB
public/my-day-review-20260912/assets/Rounds-2k9hsRTm.js                                  47.77 kB │ gzip:  14.96 kB
public/my-day-review-20260912/assets/drill-detail-dialog-C6R1hn7h.js                     47.88 kB │ gzip:  13.52 kB
public/my-day-review-20260912/assets/incident-report-dialog-CDuC-QTs.js                  48.28 kB │ gzip:  15.87 kB
public/my-day-review-20260912/assets/index-BiwtvRl0.js                                   48.59 kB │ gzip:  15.50 kB
public/my-day-review-20260912/assets/index-lscWUCAt.js                                   48.82 kB │ gzip:  14.97 kB
public/my-day-review-20260912/assets/create-shift-dialog-Bdb4IF6F.js                     49.10 kB │ gzip:  14.23 kB
public/my-day-review-20260912/assets/_dialogs-DNEG89D6.js                                49.36 kB │ gzip:  15.32 kB
public/my-day-review-20260912/assets/_wizard-CTImX8Aj.js                                 49.42 kB │ gzip:  15.34 kB
public/my-day-review-20260912/assets/Show-BCm28plY.js                                    49.64 kB │ gzip:  13.73 kB
public/my-day-review-20260912/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/my-day-review-20260912/assets/_parts-CUXkhshT.js                                  50.62 kB │ gzip:  16.25 kB
public/my-day-review-20260912/assets/index-unpTkmRj.js                                   50.64 kB │ gzip:  15.88 kB
public/my-day-review-20260912/assets/index-CDwsBnzr.js                                   51.42 kB │ gzip:  15.78 kB
public/my-day-review-20260912/assets/family-dashboard-DrNLH0in.js                        51.50 kB │ gzip:  14.91 kB
public/my-day-review-20260912/assets/index-WAcSxIk5.js                                   51.92 kB │ gzip:  17.58 kB
public/my-day-review-20260912/assets/ra-wizard-dialog-DyP4sige.js                        51.97 kB │ gzip:  16.29 kB
public/my-day-review-20260912/assets/index-CYfeEn3q.js                                   52.42 kB │ gzip:  15.83 kB
public/my-day-review-20260912/assets/hazard-detail-dialog-kohLKSC1.js                    52.62 kB │ gzip:  15.18 kB
public/my-day-review-20260912/assets/settings-CPUO44M0.js                                52.86 kB │ gzip:  15.34 kB
public/my-day-review-20260912/assets/CockpitLayout-B9rLHBeU.js                           53.89 kB │ gzip:  15.15 kB
public/my-day-review-20260912/assets/device-profile-sections-6tChRd-o.js                 58.15 kB │ gzip:  16.93 kB
public/my-day-review-20260912/assets/dashboard-BVtktWd3.js                               58.28 kB │ gzip:  16.75 kB
public/my-day-review-20260912/assets/show-CCFTowvt.js                                    58.67 kB │ gzip:  20.02 kB
public/my-day-review-20260912/assets/Index-DOjiY2C2.js                                   59.51 kB │ gzip:  18.95 kB
public/my-day-review-20260912/assets/medical-BPmJQQTR.js                                 59.75 kB │ gzip:  11.87 kB
public/my-day-review-20260912/assets/my-hr-shell-B_ekhQ_G.js                             59.82 kB │ gzip:  18.81 kB
public/my-day-review-20260912/assets/PrnRecords-BgeVl9xZ.js                              60.30 kB │ gzip:  18.49 kB
public/my-day-review-20260912/assets/settings-CQ-K_t2o.js                                62.88 kB │ gzip:  17.03 kB
public/my-day-review-20260912/assets/Show-C4UsuuOX.js                                    63.06 kB │ gzip:  17.58 kB
public/my-day-review-20260912/assets/index-DHaCICK5.js                                   63.94 kB │ gzip:  19.18 kB
public/my-day-review-20260912/assets/dashboard-Bhm78G2l.js                               64.03 kB │ gzip:  20.17 kB
public/my-day-review-20260912/assets/data-CdltGFp6.js                                    64.17 kB │ gzip:  13.80 kB
public/my-day-review-20260912/assets/monitoring-CsPNXZM6.js                              65.34 kB │ gzip:  19.35 kB
public/my-day-review-20260912/assets/ControlledDrugs-DURutQkF.js                         65.36 kB │ gzip:  20.22 kB
public/my-day-review-20260912/assets/catalog-CUMAslJ_.js                                 66.28 kB │ gzip:  17.53 kB
public/my-day-review-20260912/assets/conflicts-7aPxjxIS.js                               66.52 kB │ gzip:  21.28 kB
public/my-day-review-20260912/assets/show-nnVG_ZOp.js                                    67.42 kB │ gzip:  14.94 kB
public/my-day-review-20260912/assets/show-CYmxX4CK.js                                    68.18 kB │ gzip:  20.15 kB
public/my-day-review-20260912/assets/index-6TaA5OJ-.js                                   68.62 kB │ gzip:  21.26 kB
public/my-day-review-20260912/assets/index-Tdnp8it9.js                                   68.98 kB │ gzip:  21.71 kB
public/my-day-review-20260912/assets/analytics-X5eQz6rm.js                               70.18 kB │ gzip:  23.73 kB
public/my-day-review-20260912/assets/concern-dialog-DCuaRl3v.js                          72.33 kB │ gzip:  20.09 kB
public/my-day-review-20260912/assets/legacy-profile-sections-B3Mtg4Mq.js                 72.99 kB │ gzip:  19.50 kB
public/my-day-review-20260912/assets/SiteCalendar-BG4Dqx0Z.js                            73.79 kB │ gzip:  23.12 kB
public/my-day-review-20260912/assets/show-DfFifAiw.js                                    73.87 kB │ gzip:  22.92 kB
public/my-day-review-20260912/assets/index-D5p4q-YN.js                                   77.04 kB │ gzip:  22.38 kB
public/my-day-review-20260912/assets/_calendar-grid-i8ZmFRCU.js                          77.48 kB │ gzip:  22.96 kB
public/my-day-review-20260912/assets/index-B8kr8TDj.js                                   77.86 kB │ gzip:  23.64 kB
public/my-day-review-20260912/assets/index-BlXRscm_.js                                   80.15 kB │ gzip:  23.17 kB
public/my-day-review-20260912/assets/index-BHeMyOPW.js                                   81.26 kB │ gzip:  24.30 kB
public/my-day-review-20260912/assets/_create-dialog-JUSs8RRs.js                          82.00 kB │ gzip:  27.51 kB
public/my-day-review-20260912/assets/staff-page-shell-XosJjNlk.js                        82.44 kB │ gzip:  24.76 kB
public/my-day-review-20260912/assets/index-DMrshwY6.js                                   83.27 kB │ gzip:  27.02 kB
public/my-day-review-20260912/assets/index-Cp9bsRsW.js                                   86.60 kB │ gzip:  24.81 kB
public/my-day-review-20260912/assets/index-_XSQ3Rcl.js                                   88.36 kB │ gzip:  27.11 kB
public/my-day-review-20260912/assets/Index-eNZ4qCeD.js                                   88.40 kB │ gzip:  26.64 kB
public/my-day-review-20260912/assets/index-COaZZoir.js                                   94.50 kB │ gzip:  28.02 kB
public/my-day-review-20260912/assets/show-CXTJUq3D.js                                    99.19 kB │ gzip:  25.82 kB
public/my-day-review-20260912/assets/index-D9f7TUCs.js                                  103.02 kB │ gzip:  30.94 kB
public/my-day-review-20260912/assets/index-B_ZKXvts.js                                  103.94 kB │ gzip:  31.53 kB
public/my-day-review-20260912/assets/index-iaBxZdUD.js                                  106.99 kB │ gzip:  31.25 kB
public/my-day-review-20260912/assets/queclink-hub-D0-DwPzV.js                           109.34 kB │ gzip:  33.48 kB
public/my-day-review-20260912/assets/index-Cnk-iY_d.js                                  111.54 kB │ gzip:  30.39 kB
public/my-day-review-20260912/assets/workspace-BcnQRIRo.js                              128.30 kB │ gzip:  38.69 kB
public/my-day-review-20260912/assets/event-detail-dialog-Bo9V98Cq.js                    148.01 kB │ gzip:  38.86 kB
public/my-day-review-20260912/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/my-day-review-20260912/assets/index-CQvPFZmC.js                                  155.55 kB │ gzip:  42.40 kB
public/my-day-review-20260912/assets/index-blciraJC.js                                  155.74 kB │ gzip:  45.19 kB
public/my-day-review-20260912/assets/alert-workspace-dialog-ushylLa8.js                 158.04 kB │ gzip:  44.31 kB
public/my-day-review-20260912/assets/index-u8b7Ze-s.js                                  159.28 kB │ gzip:  44.98 kB
public/my-day-review-20260912/assets/index-CC4domq0.js                                  187.73 kB │ gzip:  55.81 kB
public/my-day-review-20260912/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/my-day-review-20260912/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/my-day-review-20260912/assets/category-DVq98iJh.js                               206.34 kB │ gzip:  51.84 kB
public/my-day-review-20260912/assets/ticket-reopen-dialog-q8S5CR3V.js                   228.33 kB │ gzip:  67.97 kB
public/my-day-review-20260912/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
