vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5190 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,381.47 kB │ gzip: 183.28 kB
public/my-day-review-20260912/assets/index-c_gZ2azh.js                                   40.49 kB │ gzip:  13.96 kB
public/my-day-review-20260912/assets/index-CgHj7q-e.js                                   40.50 kB │ gzip:  14.56 kB
public/my-day-review-20260912/assets/case-wizards-OxVFs8T8.js                            40.73 kB │ gzip:  11.62 kB
public/my-day-review-20260912/assets/index-Ce8ZJp_O.js                                   40.84 kB │ gzip:  14.18 kB
public/my-day-review-20260912/assets/compliance-wizards-CmunTOO7.js                      40.85 kB │ gzip:  12.73 kB
public/my-day-review-20260912/assets/index-B3cJZL-R.js                                   41.14 kB │ gzip:  13.96 kB
public/my-day-review-20260912/assets/Dashboard-D8YapZ5z.js                               41.19 kB │ gzip:  14.56 kB
public/my-day-review-20260912/assets/bands-CCnyQdqI.js                                   41.26 kB │ gzip:  14.18 kB
public/my-day-review-20260912/assets/Edit-B35AGRt7.js                                    41.35 kB │ gzip:  13.15 kB
public/my-day-review-20260912/assets/_dialogs-BNZBls0J.js                                41.37 kB │ gzip:  12.04 kB
public/my-day-review-20260912/assets/profile-vOMBuJ-i.js                                 41.45 kB │ gzip:  13.94 kB
public/my-day-review-20260912/assets/index-C2ceVRlf.js                                   41.61 kB │ gzip:  15.01 kB
public/my-day-review-20260912/assets/app-layout-YvJOWF11.js                              41.70 kB │ gzip:  13.08 kB
public/my-day-review-20260912/assets/discovery-CJdcIegX.js                               42.12 kB │ gzip:  12.78 kB
public/my-day-review-20260912/assets/show-DpT_sFiq.js                                    42.13 kB │ gzip:  13.36 kB
public/my-day-review-20260912/assets/index-DA7L7MZ9.js                                   42.32 kB │ gzip:  13.61 kB
public/my-day-review-20260912/assets/sso-config-DlI6Ht3L.js                              42.33 kB │ gzip:  13.72 kB
public/my-day-review-20260912/assets/handover-wizard-D1_Hbtd2.js                         42.74 kB │ gzip:  13.51 kB
public/my-day-review-20260912/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/my-day-review-20260912/assets/service-contexts-Bb_Y8geC.js                        43.23 kB │ gzip:  13.78 kB
public/my-day-review-20260912/assets/StockManagement-49UybboG.js                         43.39 kB │ gzip:  12.91 kB
public/my-day-review-20260912/assets/Dashboard-BxoRDBDi.js                               43.81 kB │ gzip:  10.67 kB
public/my-day-review-20260912/assets/Index-BMyNMLbk.js                                   43.82 kB │ gzip:  15.01 kB
public/my-day-review-20260912/assets/show-BICIJYsm.js                                    43.88 kB │ gzip:  12.95 kB
public/my-day-review-20260912/assets/branding-T_0XHLBJ.js                                44.29 kB │ gzip:  13.77 kB
public/my-day-review-20260912/assets/_canvas-BoHz123D.js                                 44.48 kB │ gzip:  12.88 kB
public/my-day-review-20260912/assets/AuditLog-DB9oSARR.js                                44.86 kB │ gzip:  15.09 kB
public/my-day-review-20260912/assets/index-D2DcykZW.js                                   45.14 kB │ gzip:  12.80 kB
public/my-day-review-20260912/assets/asset-wizards-DIVv0N6r.js                           45.19 kB │ gzip:  13.11 kB
public/my-day-review-20260912/assets/MarCharts-DBA-yMN7.js                               45.22 kB │ gzip:  15.61 kB
public/my-day-review-20260912/assets/Prescriptions-4zt_ACRK.js                           45.91 kB │ gzip:  13.88 kB
public/my-day-review-20260912/assets/Show-Dzj6RN8b.js                                    47.21 kB │ gzip:  12.48 kB
public/my-day-review-20260912/assets/incident-detail-dialog-CU9muMbf.js                  47.33 kB │ gzip:  14.29 kB
public/my-day-review-20260912/assets/Rounds-sdwJd2pH.js                                  47.77 kB │ gzip:  14.95 kB
public/my-day-review-20260912/assets/drill-detail-dialog-DBZXqvYt.js                     47.88 kB │ gzip:  13.52 kB
public/my-day-review-20260912/assets/incident-report-dialog-BtlPu844.js                  48.28 kB │ gzip:  15.86 kB
public/my-day-review-20260912/assets/index-CU7pfHAn.js                                   48.59 kB │ gzip:  15.49 kB
public/my-day-review-20260912/assets/index-D8eMzn-I.js                                   48.82 kB │ gzip:  14.97 kB
public/my-day-review-20260912/assets/create-shift-dialog-CQZjdjKc.js                     49.10 kB │ gzip:  14.23 kB
public/my-day-review-20260912/assets/_wizard-BeMVa-o3.js                                 49.42 kB │ gzip:  15.33 kB
public/my-day-review-20260912/assets/Show-CoyKdEiJ.js                                    49.64 kB │ gzip:  13.73 kB
public/my-day-review-20260912/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/my-day-review-20260912/assets/_parts-BsW_Rlb9.js                                  50.62 kB │ gzip:  16.25 kB
public/my-day-review-20260912/assets/index-BnryUrYr.js                                   50.64 kB │ gzip:  15.88 kB
public/my-day-review-20260912/assets/index-BeXZNBBM.js                                   51.42 kB │ gzip:  15.78 kB
public/my-day-review-20260912/assets/family-dashboard-hb3hwoTA.js                        51.50 kB │ gzip:  14.91 kB
public/my-day-review-20260912/assets/ra-wizard-dialog-DOJjY1bz.js                        51.97 kB │ gzip:  16.28 kB
public/my-day-review-20260912/assets/index-DRhan1DX.js                                   52.42 kB │ gzip:  15.83 kB
public/my-day-review-20260912/assets/hazard-detail-dialog-Cg2MTOjQ.js                    52.62 kB │ gzip:  15.18 kB
public/my-day-review-20260912/assets/settings-BHIFxyru.js                                52.86 kB │ gzip:  15.35 kB
public/my-day-review-20260912/assets/index-wEExqMMp.js                                   53.05 kB │ gzip:  17.91 kB
public/my-day-review-20260912/assets/CockpitLayout-CTexq812.js                           53.89 kB │ gzip:  15.15 kB
public/my-day-review-20260912/assets/device-profile-sections-DuvOCkn9.js                 58.15 kB │ gzip:  16.93 kB
public/my-day-review-20260912/assets/dashboard-Uk9QMQAH.js                               58.28 kB │ gzip:  16.75 kB
public/my-day-review-20260912/assets/show-nSdJMerp.js                                    58.67 kB │ gzip:  20.00 kB
public/my-day-review-20260912/assets/Index-DimaPyCb.js                                   59.51 kB │ gzip:  18.94 kB
public/my-day-review-20260912/assets/medical-Cgxp6Vva.js                                 59.75 kB │ gzip:  11.87 kB
public/my-day-review-20260912/assets/my-hr-shell-DIjLgbkx.js                             59.82 kB │ gzip:  18.81 kB
public/my-day-review-20260912/assets/PrnRecords-BEjQ_RUp.js                              60.30 kB │ gzip:  18.48 kB
public/my-day-review-20260912/assets/settings-CUprXpzN.js                                62.88 kB │ gzip:  17.03 kB
public/my-day-review-20260912/assets/Show-BLjGAPeo.js                                    63.06 kB │ gzip:  17.58 kB
public/my-day-review-20260912/assets/index-CBbpse_7.js                                   63.94 kB │ gzip:  19.18 kB
public/my-day-review-20260912/assets/dashboard-BXgyTYLU.js                               64.03 kB │ gzip:  20.17 kB
public/my-day-review-20260912/assets/data-0t_VJj_r.js                                    64.17 kB │ gzip:  13.81 kB
public/my-day-review-20260912/assets/monitoring-DnZP_RFZ.js                              65.34 kB │ gzip:  19.36 kB
public/my-day-review-20260912/assets/ControlledDrugs-C6JzxEXJ.js                         65.36 kB │ gzip:  20.22 kB
public/my-day-review-20260912/assets/catalog-DAZiMViW.js                                 66.28 kB │ gzip:  17.52 kB
public/my-day-review-20260912/assets/conflicts-DHlLrO9K.js                               66.52 kB │ gzip:  21.27 kB
public/my-day-review-20260912/assets/show-Bu4tixQv.js                                    67.42 kB │ gzip:  14.94 kB
public/my-day-review-20260912/assets/show-CGLY3j_i.js                                    68.18 kB │ gzip:  20.15 kB
public/my-day-review-20260912/assets/index-C0oV1iiz.js                                   68.62 kB │ gzip:  21.25 kB
public/my-day-review-20260912/assets/index-5B5WXDAe.js                                   68.98 kB │ gzip:  21.70 kB
public/my-day-review-20260912/assets/analytics-CtrnFBwX.js                               70.18 kB │ gzip:  23.72 kB
public/my-day-review-20260912/assets/concern-dialog-DNbW3M8j.js                          72.33 kB │ gzip:  20.09 kB
public/my-day-review-20260912/assets/legacy-profile-sections-Bu47CT3s.js                 72.99 kB │ gzip:  19.50 kB
public/my-day-review-20260912/assets/SiteCalendar-XgiaNoNr.js                            73.79 kB │ gzip:  23.11 kB
public/my-day-review-20260912/assets/show-TId_He_d.js                                    73.87 kB │ gzip:  22.91 kB
public/my-day-review-20260912/assets/index-DHrlxRGV.js                                   77.04 kB │ gzip:  22.38 kB
public/my-day-review-20260912/assets/_calendar-grid-ndBWUuox.js                          77.48 kB │ gzip:  22.95 kB
public/my-day-review-20260912/assets/index-BpVtnZqK.js                                   77.86 kB │ gzip:  23.63 kB
public/my-day-review-20260912/assets/index-BbmLU5rw.js                                   80.15 kB │ gzip:  23.16 kB
public/my-day-review-20260912/assets/index-brG80R6S.js                                   81.26 kB │ gzip:  24.29 kB
public/my-day-review-20260912/assets/_create-dialog-fcTSFIjG.js                          82.00 kB │ gzip:  27.51 kB
public/my-day-review-20260912/assets/staff-page-shell-C3SKjC9V.js                        82.44 kB │ gzip:  24.76 kB
public/my-day-review-20260912/assets/index-CVpIhAlO.js                                   83.27 kB │ gzip:  27.00 kB
public/my-day-review-20260912/assets/index-CEk4jOJH.js                                   86.60 kB │ gzip:  24.80 kB
public/my-day-review-20260912/assets/index-D2qTlVkL.js                                   88.36 kB │ gzip:  27.10 kB
public/my-day-review-20260912/assets/Index-DhCOEv-t.js                                   88.40 kB │ gzip:  26.64 kB
public/my-day-review-20260912/assets/index-BHT2IXLH.js                                   94.50 kB │ gzip:  28.02 kB
public/my-day-review-20260912/assets/show-D8WNnoCk.js                                    99.19 kB │ gzip:  25.81 kB
public/my-day-review-20260912/assets/index-Vd8Dvg9G.js                                  103.02 kB │ gzip:  30.94 kB
public/my-day-review-20260912/assets/index-Ces4znxL.js                                  103.94 kB │ gzip:  31.53 kB
public/my-day-review-20260912/assets/index-TddHGLpA.js                                  106.99 kB │ gzip:  31.25 kB
public/my-day-review-20260912/assets/queclink-hub-BbACqfF2.js                           109.34 kB │ gzip:  33.48 kB
public/my-day-review-20260912/assets/index-CYwDL6T1.js                                  111.54 kB │ gzip:  30.39 kB
public/my-day-review-20260912/assets/workspace-CeUYBTJG.js                              128.30 kB │ gzip:  38.70 kB
public/my-day-review-20260912/assets/event-detail-dialog-DemGcZ9V.js                    148.01 kB │ gzip:  38.85 kB
public/my-day-review-20260912/assets/vendor-maps-CecevaJZ.js                            149.92 kB │ gzip:  43.49 kB
public/my-day-review-20260912/assets/index-Dy31rycE.js                                  155.55 kB │ gzip:  42.39 kB
public/my-day-review-20260912/assets/index-CSlSGRpT.js                                  155.74 kB │ gzip:  45.18 kB
public/my-day-review-20260912/assets/alert-workspace-dialog-B4kKtZI4.js                 158.04 kB │ gzip:  44.31 kB
public/my-day-review-20260912/assets/index-B2kUCOXQ.js                                  159.28 kB │ gzip:  44.97 kB
public/my-day-review-20260912/assets/index-JhXg0W8h.js                                  187.73 kB │ gzip:  55.82 kB
public/my-day-review-20260912/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/my-day-review-20260912/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/my-day-review-20260912/assets/category-CYyc0xpA.js                               206.34 kB │ gzip:  51.84 kB
public/my-day-review-20260912/assets/ticket-reopen-dialog-DKR-ZdCK.js                   228.52 kB │ gzip:  68.03 kB
public/my-day-review-20260912/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/my-day-review-20260912/assets/vendor-ui-BKPa9nGd.js                              276.38 kB │ gzip:  76.70 kB
public/my-day-review-20260912/assets/index-BJlDRwsx.js                                  282.54 kB │ gzip:  87.85 kB
public/my-day-review-20260912/assets/show-BSv8DxLk.js                                   283.30 kB │ gzip:  85.59 kB
public/my-day-review-20260912/assets/show-D9WZ378e.js                                   286.70 kB │ gzip:  80.45 kB
public/my-day-review-20260912/assets/index-BBuJVzwq.js                                  318.98 kB │ gzip:  88.34 kB
public/my-day-review-20260912/assets/vendor-charts-BNRGb8tR.js                          398.57 kB │ gzip: 115.53 kB
public/my-day-review-20260912/assets/app-DnTwK5hX.js                                    461.98 kB │ gzip:  77.80 kB
