vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 182.96 kB
public/my-day-review-20260912/assets/index-BwfcMp5v.js                                   40.49 kB │ gzip:  13.97 kB
public/my-day-review-20260912/assets/index-DZn6Ytb7.js                                   40.50 kB │ gzip:  14.56 kB
public/my-day-review-20260912/assets/case-wizards-Cbun7IT2.js                            40.73 kB │ gzip:  11.63 kB
public/my-day-review-20260912/assets/index-F_lF-nIp.js                                   40.84 kB │ gzip:  14.19 kB
public/my-day-review-20260912/assets/compliance-wizards-DhcQME38.js                      40.85 kB │ gzip:  12.73 kB
public/my-day-review-20260912/assets/index-U7-WWK9a.js                                   41.14 kB │ gzip:  13.96 kB
public/my-day-review-20260912/assets/Dashboard-EvvxBaeO.js                               41.19 kB │ gzip:  14.55 kB
public/my-day-review-20260912/assets/bands-sBtYhxc0.js                                   41.26 kB │ gzip:  14.17 kB
public/my-day-review-20260912/assets/Edit-DRlvHZdm.js                                    41.35 kB │ gzip:  13.14 kB
public/my-day-review-20260912/assets/_dialogs-BivJreDv.js                                41.37 kB │ gzip:  12.04 kB
public/my-day-review-20260912/assets/profile-CKOy5-FA.js                                 41.45 kB │ gzip:  13.93 kB
public/my-day-review-20260912/assets/index-Dp5OqZZz.js                                   41.61 kB │ gzip:  15.00 kB
public/my-day-review-20260912/assets/app-layout-Db2PKXX5.js                              41.70 kB │ gzip:  13.07 kB
public/my-day-review-20260912/assets/discovery-6rtYkpYa.js                               42.12 kB │ gzip:  12.77 kB
public/my-day-review-20260912/assets/show-Qjjy5gTX.js                                    42.13 kB │ gzip:  13.36 kB
public/my-day-review-20260912/assets/index-D7T7dXhq.js                                   42.32 kB │ gzip:  13.61 kB
public/my-day-review-20260912/assets/sso-config-Du5JvuMH.js                              42.33 kB │ gzip:  13.72 kB
public/my-day-review-20260912/assets/handover-wizard-Cf2Vnkxs.js                         42.74 kB │ gzip:  13.51 kB
public/my-day-review-20260912/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/my-day-review-20260912/assets/service-contexts-DHSdP3my.js                        43.23 kB │ gzip:  13.78 kB
public/my-day-review-20260912/assets/StockManagement-CmHs-JZX.js                         43.39 kB │ gzip:  12.91 kB
public/my-day-review-20260912/assets/Dashboard-BzmCiubI.js                               43.81 kB │ gzip:  10.66 kB
public/my-day-review-20260912/assets/Index-D0KyOi70.js                                   43.82 kB │ gzip:  15.02 kB
public/my-day-review-20260912/assets/show-CVe0nwXR.js                                    43.88 kB │ gzip:  12.96 kB
public/my-day-review-20260912/assets/branding-CKKnPOjg.js                                44.29 kB │ gzip:  13.76 kB
public/my-day-review-20260912/assets/_canvas-CrvkSxRf.js                                 44.48 kB │ gzip:  12.88 kB
public/my-day-review-20260912/assets/AuditLog-wD9IQT1q.js                                44.86 kB │ gzip:  15.08 kB
public/my-day-review-20260912/assets/index-BiEg39cX.js                                   45.14 kB │ gzip:  12.80 kB
public/my-day-review-20260912/assets/asset-wizards-CyeZqyxE.js                           45.19 kB │ gzip:  13.10 kB
public/my-day-review-20260912/assets/MarCharts-DgF5zVXF.js                               45.22 kB │ gzip:  15.61 kB
public/my-day-review-20260912/assets/Prescriptions-PR61cBkZ.js                           45.91 kB │ gzip:  13.88 kB
public/my-day-review-20260912/assets/Show-D4Z-zVRP.js                                    47.21 kB │ gzip:  12.47 kB
public/my-day-review-20260912/assets/incident-detail-dialog-Bz7JAte2.js                  47.33 kB │ gzip:  14.29 kB
public/my-day-review-20260912/assets/Rounds-BCGtfyBp.js                                  47.77 kB │ gzip:  14.95 kB
public/my-day-review-20260912/assets/drill-detail-dialog-DYtREn4D.js                     47.88 kB │ gzip:  13.51 kB
public/my-day-review-20260912/assets/incident-report-dialog-ChffOTfJ.js                  48.28 kB │ gzip:  15.87 kB
public/my-day-review-20260912/assets/index-CLC0QPJP.js                                   48.59 kB │ gzip:  15.49 kB
public/my-day-review-20260912/assets/index-DBmKBkS5.js                                   48.82 kB │ gzip:  14.97 kB
public/my-day-review-20260912/assets/create-shift-dialog-CuOfAn1M.js                     49.10 kB │ gzip:  14.23 kB
public/my-day-review-20260912/assets/_dialogs-CmEaw_qY.js                                49.36 kB │ gzip:  15.32 kB
public/my-day-review-20260912/assets/_wizard-DqOkqRY8.js                                 49.42 kB │ gzip:  15.34 kB
public/my-day-review-20260912/assets/Show-BPxW_AfB.js                                    49.64 kB │ gzip:  13.73 kB
public/my-day-review-20260912/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/my-day-review-20260912/assets/_parts-DOvxD-9W.js                                  50.62 kB │ gzip:  16.25 kB
public/my-day-review-20260912/assets/index-coDp0f_2.js                                   50.64 kB │ gzip:  15.87 kB
public/my-day-review-20260912/assets/index-CcZKDhmG.js                                   51.42 kB │ gzip:  15.78 kB
public/my-day-review-20260912/assets/family-dashboard-B2FOs185.js                        51.50 kB │ gzip:  14.91 kB
public/my-day-review-20260912/assets/index-DpinxYj0.js                                   51.92 kB │ gzip:  17.58 kB
public/my-day-review-20260912/assets/ra-wizard-dialog-DVTBwzyn.js                        51.97 kB │ gzip:  16.29 kB
public/my-day-review-20260912/assets/index-AKzLCPpu.js                                   52.42 kB │ gzip:  15.82 kB
public/my-day-review-20260912/assets/hazard-detail-dialog-PHZlkw5i.js                    52.62 kB │ gzip:  15.18 kB
public/my-day-review-20260912/assets/settings-BA1BUfoh.js                                52.86 kB │ gzip:  15.34 kB
public/my-day-review-20260912/assets/CockpitLayout-DEldw4Ao.js                           53.89 kB │ gzip:  15.15 kB
public/my-day-review-20260912/assets/device-profile-sections-CyPuzW_N.js                 58.15 kB │ gzip:  16.94 kB
public/my-day-review-20260912/assets/dashboard-D2L5xf_X.js                               58.28 kB │ gzip:  16.75 kB
public/my-day-review-20260912/assets/show-BBCsTuLz.js                                    58.67 kB │ gzip:  20.01 kB
public/my-day-review-20260912/assets/Index-F6C8JRuu.js                                   59.51 kB │ gzip:  18.95 kB
public/my-day-review-20260912/assets/medical-B5fcq8iD.js                                 59.75 kB │ gzip:  11.87 kB
public/my-day-review-20260912/assets/my-hr-shell-Brj55dT6.js                             59.82 kB │ gzip:  18.81 kB
public/my-day-review-20260912/assets/PrnRecords-CHarN9OZ.js                              60.30 kB │ gzip:  18.48 kB
public/my-day-review-20260912/assets/settings-CR6DiUPA.js                                62.88 kB │ gzip:  17.03 kB
public/my-day-review-20260912/assets/Show-BVO2fz86.js                                    63.06 kB │ gzip:  17.58 kB
public/my-day-review-20260912/assets/index-Cu-L0UZ_.js                                   63.94 kB │ gzip:  19.17 kB
public/my-day-review-20260912/assets/dashboard-DchQjQuj.js                               64.03 kB │ gzip:  20.17 kB
public/my-day-review-20260912/assets/data-DuxJf4_R.js                                    64.17 kB │ gzip:  13.79 kB
public/my-day-review-20260912/assets/monitoring-XmI8w0oT.js                              65.34 kB │ gzip:  19.36 kB
public/my-day-review-20260912/assets/ControlledDrugs-D0sj6eKj.js                         65.36 kB │ gzip:  20.22 kB
public/my-day-review-20260912/assets/catalog--IDq-9FF.js                                 66.28 kB │ gzip:  17.52 kB
public/my-day-review-20260912/assets/conflicts-BrA1DXWF.js                               66.52 kB │ gzip:  21.27 kB
public/my-day-review-20260912/assets/show-XJcscgYz.js                                    67.42 kB │ gzip:  14.92 kB
public/my-day-review-20260912/assets/show-Deeuv6UU.js                                    68.18 kB │ gzip:  20.13 kB
public/my-day-review-20260912/assets/index-B3AZEHlS.js                                   68.62 kB │ gzip:  21.25 kB
public/my-day-review-20260912/assets/index-CLNEA1EY.js                                   68.98 kB │ gzip:  21.70 kB
public/my-day-review-20260912/assets/analytics-CQvgxep_.js                               70.18 kB │ gzip:  23.73 kB
public/my-day-review-20260912/assets/concern-dialog-DTjrGAgV.js                          72.33 kB │ gzip:  20.09 kB
public/my-day-review-20260912/assets/legacy-profile-sections-DSPr9bT-.js                 72.99 kB │ gzip:  19.50 kB
public/my-day-review-20260912/assets/SiteCalendar-BoRopuXa.js                            73.79 kB │ gzip:  23.12 kB
public/my-day-review-20260912/assets/show-BlnQX-KZ.js                                    73.87 kB │ gzip:  22.91 kB
public/my-day-review-20260912/assets/index-rDYHC_UT.js                                   77.04 kB │ gzip:  22.37 kB
public/my-day-review-20260912/assets/_calendar-grid-CYD0Q3TH.js                          77.48 kB │ gzip:  22.96 kB
public/my-day-review-20260912/assets/index-CR8Qchrx.js                                   77.86 kB │ gzip:  23.64 kB
public/my-day-review-20260912/assets/index-N7Pm9QCX.js                                   80.15 kB │ gzip:  23.16 kB
public/my-day-review-20260912/assets/index--HXf8JLE.js                                   81.26 kB │ gzip:  24.30 kB
public/my-day-review-20260912/assets/_create-dialog-BmNBlw1L.js                          82.00 kB │ gzip:  27.51 kB
public/my-day-review-20260912/assets/staff-page-shell-BZifTDsE.js                        82.44 kB │ gzip:  24.75 kB
public/my-day-review-20260912/assets/index-B2KOcOCj.js                                   83.27 kB │ gzip:  27.00 kB
public/my-day-review-20260912/assets/index-CKnLEY0a.js                                   86.60 kB │ gzip:  24.79 kB
public/my-day-review-20260912/assets/index-rlDdEtfw.js                                   88.36 kB │ gzip:  27.10 kB
public/my-day-review-20260912/assets/Index-CRI6IADH.js                                   88.40 kB │ gzip:  26.64 kB
public/my-day-review-20260912/assets/index-BUnN7OFq.js                                   94.50 kB │ gzip:  28.02 kB
public/my-day-review-20260912/assets/show-Bl8dm1Z5.js                                    99.19 kB │ gzip:  25.81 kB
public/my-day-review-20260912/assets/index-BqSaJpOv.js                                  103.02 kB │ gzip:  30.92 kB
public/my-day-review-20260912/assets/index-BoLrLDPr.js                                  103.94 kB │ gzip:  31.53 kB
public/my-day-review-20260912/assets/index-B6pfcpEE.js                                  106.99 kB │ gzip:  31.25 kB
public/my-day-review-20260912/assets/queclink-hub-nZqyWJsA.js                           109.34 kB │ gzip:  33.48 kB
public/my-day-review-20260912/assets/index-DBtWmDAE.js                                  111.54 kB │ gzip:  30.38 kB
public/my-day-review-20260912/assets/workspace-DgOq-zdR.js                              128.30 kB │ gzip:  38.70 kB
public/my-day-review-20260912/assets/event-detail-dialog-CMJM9lPi.js                    148.01 kB │ gzip:  38.86 kB
public/my-day-review-20260912/assets/vendor-maps-CecevaJZ.js                            149.92 kB │ gzip:  43.49 kB
public/my-day-review-20260912/assets/index-B8JROjCG.js                                  155.55 kB │ gzip:  42.39 kB
public/my-day-review-20260912/assets/index-z-cXym3U.js                                  155.74 kB │ gzip:  45.18 kB
public/my-day-review-20260912/assets/alert-workspace-dialog-DqU84fH1.js                 158.04 kB │ gzip:  44.31 kB
public/my-day-review-20260912/assets/index-Bt4nMBWU.js                                  159.28 kB │ gzip:  44.98 kB
public/my-day-review-20260912/assets/index-NNCVdiu7.js                                  187.73 kB │ gzip:  55.81 kB
public/my-day-review-20260912/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/my-day-review-20260912/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/my-day-review-20260912/assets/category-DJXGq-e4.js                               206.34 kB │ gzip:  51.84 kB
public/my-day-review-20260912/assets/ticket-reopen-dialog-Dac9wicK.js                   228.51 kB │ gzip:  68.03 kB
public/my-day-review-20260912/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/my-day-review-20260912/assets/vendor-ui-BKPa9nGd.js                              276.38 kB │ gzip:  76.70 kB
public/my-day-review-20260912/assets/index-DZpdaJxj.js                                  282.30 kB │ gzip:  87.76 kB
public/my-day-review-20260912/assets/show-AVYpJP-t.js                                   283.21 kB │ gzip:  85.56 kB
public/my-day-review-20260912/assets/show-DVUnEb5U.js                                   286.70 kB │ gzip:  80.46 kB
public/my-day-review-20260912/assets/index-oxSM3Bw2.js                                  318.98 kB │ gzip:  88.33 kB
public/my-day-review-20260912/assets/vendor-charts-BNRGb8tR.js                          398.57 kB │ gzip: 115.53 kB
public/my-day-review-20260912/assets/app-C8f4tLDV.js                                    461.34 kB │ gzip:  77.58 kB
