
> build
> vite build --outDir public/build-gov-audit3-20260913 --base /build-gov-audit3-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit3-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit3-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit3-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit3-20260913/manifest.json                                           3,475.89 kB │ gzip: 189.41 kB
public/build-gov-audit3-20260913/assets/show-CAJKIG0m.js                                    34.37 kB │ gzip:  10.50 kB
public/build-gov-audit3-20260913/assets/Destructions-BCcExFpE.js                            34.38 kB │ gzip:  12.28 kB
public/build-gov-audit3-20260913/assets/medical-CrCw1GCW.js                                 34.45 kB │ gzip:   7.72 kB
public/build-gov-audit3-20260913/assets/index-AY5-lX1S.js                                   34.76 kB │ gzip:  11.76 kB
public/build-gov-audit3-20260913/assets/Index-BxKYv7Op.js                                   34.91 kB │ gzip:  11.41 kB
public/build-gov-audit3-20260913/assets/_prescription-dialogs-BbCjUxfd.js                   35.13 kB │ gzip:   9.94 kB
public/build-gov-audit3-20260913/assets/documents-CuDkImdu.js                               35.20 kB │ gzip:  11.31 kB
public/build-gov-audit3-20260913/assets/_cd-dialogs-AQg0gwFt.js                             35.36 kB │ gzip:   9.45 kB
public/build-gov-audit3-20260913/assets/index-CN6miq4r.js                                   35.47 kB │ gzip:  12.27 kB
public/build-gov-audit3-20260913/assets/index-ljfsqign.js                                   36.16 kB │ gzip:  11.61 kB
public/build-gov-audit3-20260913/assets/messages-BaQFxoC8.js                                36.19 kB │ gzip:  11.71 kB
public/build-gov-audit3-20260913/assets/Show-DZVh6W_W.js                                    36.37 kB │ gzip:  11.99 kB
public/build-gov-audit3-20260913/assets/reviews-zVXXpmn2.js                                 36.47 kB │ gzip:  11.45 kB
public/build-gov-audit3-20260913/assets/handover-Bvk8LfIb.js                                36.93 kB │ gzip:  11.66 kB
public/build-gov-audit3-20260913/assets/Create-BXPYBtbF.js                                  36.94 kB │ gzip:  11.93 kB
public/build-gov-audit3-20260913/assets/index-TcdJmUGG.js                                   37.25 kB │ gzip:  11.55 kB
public/build-gov-audit3-20260913/assets/index-Nb-uiDjm.js                                   37.37 kB │ gzip:  12.03 kB
public/build-gov-audit3-20260913/assets/documents-DwCoeF-9.js                               37.70 kB │ gzip:  12.46 kB
public/build-gov-audit3-20260913/assets/index-4Tfi7M71.js                                   37.79 kB │ gzip:  14.45 kB
public/build-gov-audit3-20260913/assets/_inspector-BaKxcs3A.js                              37.91 kB │ gzip:  11.53 kB
public/build-gov-audit3-20260913/assets/global-D84E9Igc.js                                  38.12 kB │ gzip:  12.75 kB
public/build-gov-audit3-20260913/assets/Reports-BWzQdPJi.js                                 38.14 kB │ gzip:  12.77 kB
public/build-gov-audit3-20260913/assets/hazard-register-t7D76kmh.js                         38.49 kB │ gzip:  12.71 kB
public/build-gov-audit3-20260913/assets/Show-DrkuVpZn.js                                    39.06 kB │ gzip:  11.24 kB
public/build-gov-audit3-20260913/assets/index-CMfb8dS_.js                                   39.21 kB │ gzip:  12.91 kB
public/build-gov-audit3-20260913/assets/index-CbwyjixK.js                                   39.59 kB │ gzip:  12.92 kB
public/build-gov-audit3-20260913/assets/index-ToFNvne3.js                                   40.49 kB │ gzip:  13.98 kB
public/build-gov-audit3-20260913/assets/index-LHRQZh6x.js                                   40.50 kB │ gzip:  14.57 kB
public/build-gov-audit3-20260913/assets/index-hb7fuiEc.js                                   40.52 kB │ gzip:  13.21 kB
public/build-gov-audit3-20260913/assets/case-wizards-DrtGHfwc.js                            40.74 kB │ gzip:  11.63 kB
public/build-gov-audit3-20260913/assets/compliance-wizards-05y3qOO3.js                      40.85 kB │ gzip:  12.73 kB
public/build-gov-audit3-20260913/assets/index-CjwpSfQo.js                                   40.87 kB │ gzip:  14.20 kB
public/build-gov-audit3-20260913/assets/index-BsZhxrr0.js                                   41.17 kB │ gzip:  13.98 kB
public/build-gov-audit3-20260913/assets/bands-CyhgaN1n.js                                   41.29 kB │ gzip:  14.20 kB
public/build-gov-audit3-20260913/assets/_dialogs-CmK_TLM0.js                                41.37 kB │ gzip:  12.04 kB
public/build-gov-audit3-20260913/assets/Edit-JRrTXItr.js                                    41.39 kB │ gzip:  13.16 kB
public/build-gov-audit3-20260913/assets/profile-CsB8dBkx.js                                 41.48 kB │ gzip:  13.95 kB
public/build-gov-audit3-20260913/assets/index-7si5Z4pX.js                                   41.69 kB │ gzip:  15.03 kB
public/build-gov-audit3-20260913/assets/app-layout-Bplim7tv.js                              41.79 kB │ gzip:  13.11 kB
public/build-gov-audit3-20260913/assets/show-mOeWmXJ0.js                                    42.13 kB │ gzip:  13.37 kB
public/build-gov-audit3-20260913/assets/discovery-BU36m2cq.js                               42.15 kB │ gzip:  12.80 kB
public/build-gov-audit3-20260913/assets/index-B4Onpjmb.js                                   42.32 kB │ gzip:  13.61 kB
public/build-gov-audit3-20260913/assets/sso-config-D-Zp1QBb.js                              42.39 kB │ gzip:  13.76 kB
public/build-gov-audit3-20260913/assets/show-OtKWqoSf.js                                    42.48 kB │ gzip:  14.45 kB
public/build-gov-audit3-20260913/assets/handover-wizard-B9MWmUEB.js                         43.07 kB │ gzip:  13.64 kB
public/build-gov-audit3-20260913/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build-gov-audit3-20260913/assets/service-contexts-BiV3SoB9.js                        43.26 kB │ gzip:  13.80 kB
public/build-gov-audit3-20260913/assets/StockManagement-C_7NAnOD.js                         43.42 kB │ gzip:  12.93 kB
public/build-gov-audit3-20260913/assets/Dashboard-DeZTM8jW.js                               43.84 kB │ gzip:  10.69 kB
public/build-gov-audit3-20260913/assets/show-DGWv3utp.js                                    43.88 kB │ gzip:  12.96 kB
public/build-gov-audit3-20260913/assets/Index-BiE7eeWN.js                                   43.89 kB │ gzip:  15.04 kB
public/build-gov-audit3-20260913/assets/show-BRR6Moh0.js                                    43.90 kB │ gzip:  14.80 kB
public/build-gov-audit3-20260913/assets/show-Nc2y8gaZ.js                                    43.91 kB │ gzip:  14.82 kB
public/build-gov-audit3-20260913/assets/Dashboard-BG6EFl-3.js                               44.18 kB │ gzip:  15.42 kB
public/build-gov-audit3-20260913/assets/branding-CLqx5xsf.js                                44.32 kB │ gzip:  13.79 kB
public/build-gov-audit3-20260913/assets/_canvas-r3aXBxkC.js                                 44.48 kB │ gzip:  12.88 kB
public/build-gov-audit3-20260913/assets/AuditLog-_dOk5NNU.js                                44.89 kB │ gzip:  15.10 kB
public/build-gov-audit3-20260913/assets/index-2aEaP50x.js                                   45.17 kB │ gzip:  12.83 kB
public/build-gov-audit3-20260913/assets/asset-wizards-BvJ-PGsZ.js                           45.19 kB │ gzip:  13.11 kB
public/build-gov-audit3-20260913/assets/MarCharts-Cl20Z_oi.js                               45.25 kB │ gzip:  15.63 kB
public/build-gov-audit3-20260913/assets/Prescriptions-DDpY2xgm.js                           45.94 kB │ gzip:  13.90 kB
public/build-gov-audit3-20260913/assets/incident-detail-dialog-DzSW9A9G.js                  47.33 kB │ gzip:  14.30 kB
public/build-gov-audit3-20260913/assets/Rounds-lx3S9eES.js                                  47.80 kB │ gzip:  14.97 kB
public/build-gov-audit3-20260913/assets/drill-detail-dialog-BMau2bnb.js                     47.88 kB │ gzip:  13.52 kB
public/build-gov-audit3-20260913/assets/incident-report-dialog-DpC-y6kL.js                  48.28 kB │ gzip:  15.87 kB
public/build-gov-audit3-20260913/assets/index-Bkmi7c52.js                                   48.59 kB │ gzip:  15.49 kB
public/build-gov-audit3-20260913/assets/index-DG67EFpl.js                                   48.85 kB │ gzip:  14.99 kB
public/build-gov-audit3-20260913/assets/create-shift-dialog-BE4PU2vI.js                     49.10 kB │ gzip:  14.23 kB
public/build-gov-audit3-20260913/assets/Show-BinALm0v.js                                    49.20 kB │ gzip:  13.00 kB
public/build-gov-audit3-20260913/assets/_wizard-BjEG8N4h.js                                 49.42 kB │ gzip:  15.34 kB
public/build-gov-audit3-20260913/assets/Show-DFGJNKMq.js                                    49.73 kB │ gzip:  13.78 kB
public/build-gov-audit3-20260913/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build-gov-audit3-20260913/assets/index-BRF0oL7B.js                                   50.64 kB │ gzip:  15.88 kB
public/build-gov-audit3-20260913/assets/index-COxU8iG7.js                                   51.45 kB │ gzip:  15.80 kB
public/build-gov-audit3-20260913/assets/family-dashboard-DGa7vKcN.js                        51.53 kB │ gzip:  14.94 kB
public/build-gov-audit3-20260913/assets/ra-wizard-dialog-DyCH_zVi.js                        51.97 kB │ gzip:  16.28 kB
public/build-gov-audit3-20260913/assets/index-KlzfQZjB.js                                   52.46 kB │ gzip:  15.85 kB
public/build-gov-audit3-20260913/assets/hazard-detail-dialog-Clf1Npp7.js                    52.62 kB │ gzip:  15.18 kB
public/build-gov-audit3-20260913/assets/_parts-B4NVgFjl.js                                  52.71 kB │ gzip:  17.06 kB
public/build-gov-audit3-20260913/assets/settings-Ch6vyiqz.js                                52.89 kB │ gzip:  15.37 kB
public/build-gov-audit3-20260913/assets/CockpitLayout-kGNlVhPT.js                           54.04 kB │ gzip:  15.23 kB
public/build-gov-audit3-20260913/assets/index-CzPxl-g7.js                                   56.13 kB │ gzip:  18.97 kB
public/build-gov-audit3-20260913/assets/device-profile-sections-D6IBqhTx.js                 58.15 kB │ gzip:  16.93 kB
public/build-gov-audit3-20260913/assets/dashboard-Cd-C_u-V.js                               58.31 kB │ gzip:  16.78 kB
public/build-gov-audit3-20260913/assets/show-8v4VYbdQ.js                                    58.78 kB │ gzip:  20.04 kB
public/build-gov-audit3-20260913/assets/Index-C6wa3szJ.js                                   59.54 kB │ gzip:  18.97 kB
public/build-gov-audit3-20260913/assets/medical-B6Ne-tuF.js                                 59.79 kB │ gzip:  11.90 kB
public/build-gov-audit3-20260913/assets/my-hr-shell-CnG35U7c.js                             59.82 kB │ gzip:  18.81 kB
public/build-gov-audit3-20260913/assets/PrnRecords-ZLRQUFc8.js                              60.33 kB │ gzip:  18.51 kB
public/build-gov-audit3-20260913/assets/conflicts-6VrWX5Y4.js                               60.92 kB │ gzip:  19.65 kB
public/build-gov-audit3-20260913/assets/settings-cOySj6Po.js                                62.88 kB │ gzip:  17.04 kB
public/build-gov-audit3-20260913/assets/index-CqeQ5rPQ.js                                   63.97 kB │ gzip:  19.19 kB
public/build-gov-audit3-20260913/assets/dashboard-B4nXGSXS.js                               64.06 kB │ gzip:  20.19 kB
public/build-gov-audit3-20260913/assets/data-CSQB_F6o.js                                    64.20 kB │ gzip:  13.82 kB
public/build-gov-audit3-20260913/assets/monitoring-BB1RRv7t.js                              65.37 kB │ gzip:  19.38 kB
public/build-gov-audit3-20260913/assets/ControlledDrugs-T-cgpYho.js                         65.39 kB │ gzip:  20.24 kB
public/build-gov-audit3-20260913/assets/catalog-CsDlVgCE.js                                 66.31 kB │ gzip:  17.55 kB
public/build-gov-audit3-20260913/assets/Show-BiMvum0H.js                                    66.96 kB │ gzip:  19.20 kB
public/build-gov-audit3-20260913/assets/show-9wBM-wgh.js                                    67.42 kB │ gzip:  14.95 kB
public/build-gov-audit3-20260913/assets/show-BY686ZLS.js                                    68.22 kB │ gzip:  20.16 kB
public/build-gov-audit3-20260913/assets/index-Buq1yr-o.js                                   68.62 kB │ gzip:  21.25 kB
public/build-gov-audit3-20260913/assets/index-B9QUJW0T.js                                   69.01 kB │ gzip:  21.73 kB
public/build-gov-audit3-20260913/assets/analytics-B5cCiy65.js                               70.21 kB │ gzip:  23.75 kB
public/build-gov-audit3-20260913/assets/concern-dialog-DjrOEfJY.js                          72.33 kB │ gzip:  20.09 kB
public/build-gov-audit3-20260913/assets/legacy-profile-sections-Cm2XqRCs.js                 72.99 kB │ gzip:  19.50 kB
public/build-gov-audit3-20260913/assets/show-B9nIp86U.js                                    73.87 kB │ gzip:  22.92 kB
public/build-gov-audit3-20260913/assets/SiteCalendar-DmPYlH2O.js                            76.96 kB │ gzip:  24.14 kB
public/build-gov-audit3-20260913/assets/index-DNLSg_ey.js                                   77.07 kB │ gzip:  22.40 kB
public/build-gov-audit3-20260913/assets/_calendar-grid-B_ZRlylA.js                          77.48 kB │ gzip:  22.96 kB
public/build-gov-audit3-20260913/assets/index-daKfXMdJ.js                                   77.86 kB │ gzip:  23.65 kB
public/build-gov-audit3-20260913/assets/index-1VoF4aZz.js                                   80.19 kB │ gzip:  23.19 kB
public/build-gov-audit3-20260913/assets/index-B32ozp5E.js                                   81.26 kB │ gzip:  24.31 kB
public/build-gov-audit3-20260913/assets/_create-dialog-CaWloScP.js                          82.00 kB │ gzip:  27.51 kB
public/build-gov-audit3-20260913/assets/index-BWGnuzvL.js                                   83.38 kB │ gzip:  27.06 kB
public/build-gov-audit3-20260913/assets/staff-page-shell-BsikM3zi.js                        83.53 kB │ gzip:  25.05 kB
public/build-gov-audit3-20260913/assets/index-BY-dJlHt.js                                   86.63 kB │ gzip:  24.82 kB
public/build-gov-audit3-20260913/assets/index-QR-4x2-C.js                                   88.36 kB │ gzip:  27.12 kB
public/build-gov-audit3-20260913/assets/Index-o3XAdylE.js                                   88.46 kB │ gzip:  26.67 kB
public/build-gov-audit3-20260913/assets/index-BBN0NcbW.js                                   94.53 kB │ gzip:  28.04 kB
public/build-gov-audit3-20260913/assets/show-XVj1lt1x.js                                    99.19 kB │ gzip:  25.83 kB
public/build-gov-audit3-20260913/assets/ticket-intake-fields-DpZHL5CT.js                   102.65 kB │ gzip:  30.29 kB
public/build-gov-audit3-20260913/assets/index-bh_oVhU3.js                                  103.05 kB │ gzip:  30.97 kB
