vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.13 kB
public/ticket-workflow-review/assets/index-u5s8oHAc.js                                   30.38 kB │ gzip:   8.71 kB
public/ticket-workflow-review/assets/branding-Dv37rLTq.js                                30.64 kB │ gzip:   8.13 kB
public/ticket-workflow-review/assets/hazard-register-DXb0X02s.js                         30.67 kB │ gzip:   9.33 kB
public/ticket-workflow-review/assets/index-DXXmIo4F.js                                   30.76 kB │ gzip:   9.09 kB
public/ticket-workflow-review/assets/incident-detail-dialog-DXa6x0Yx.js                  30.77 kB │ gzip:   8.37 kB
public/ticket-workflow-review/assets/app-layout-CLd7K6wy.js                              30.84 kB │ gzip:   8.83 kB
public/ticket-workflow-review/assets/show-aU1FaXGA.js                                    31.27 kB │ gzip:   8.55 kB
public/ticket-workflow-review/assets/index-BWqx-mUv.js                                   31.30 kB │ gzip:   9.04 kB
public/ticket-workflow-review/assets/index-u4s0r3cA.js                                   31.32 kB │ gzip:  11.52 kB
public/ticket-workflow-review/assets/Index-BDLVoVdK.js                                   31.36 kB │ gzip:   9.69 kB
public/ticket-workflow-review/assets/_cd-dialogs-kWV1LaYR.js                             31.40 kB │ gzip:   7.88 kB
public/ticket-workflow-review/assets/case-wizards-BvM5O6aS.js                            31.43 kB │ gzip:   7.72 kB
public/ticket-workflow-review/assets/Show-BLOFVODH.js                                    31.63 kB │ gzip:   7.95 kB
public/ticket-workflow-review/assets/MarCharts-BO-Bbxw4.js                               31.68 kB │ gzip:   9.82 kB
public/ticket-workflow-review/assets/email-settings-DiWGAZfg.js                          32.23 kB │ gzip:  10.26 kB
public/ticket-workflow-review/assets/tabs-DPtSVG-X.js                                    32.47 kB │ gzip:  11.64 kB
public/ticket-workflow-review/assets/drill-detail-dialog-ulf1G1HV.js                     32.61 kB │ gzip:   8.34 kB
public/ticket-workflow-review/assets/incident-report-dialog-_mVeISiq.js                  32.73 kB │ gzip:   9.95 kB
public/ticket-workflow-review/assets/show-Dmai45tA.js                                    32.85 kB │ gzip:   8.46 kB
public/ticket-workflow-review/assets/index-DSasOQL4.js                                   33.08 kB │ gzip:  10.19 kB
public/ticket-workflow-review/assets/_wizard-DNuf_Qos.js                                 33.11 kB │ gzip:   9.12 kB
public/ticket-workflow-review/assets/_dialogs-BQvFa45h.js                                33.19 kB │ gzip:  10.67 kB
public/ticket-workflow-review/assets/asset-wizards-B2qpH7yB.js                           33.55 kB │ gzip:   8.91 kB
public/ticket-workflow-review/assets/index-CmHWxxq5.js                                   34.02 kB │ gzip:  10.83 kB
public/ticket-workflow-review/assets/show-B9cHVvYZ.js                                    34.38 kB │ gzip:  10.70 kB
public/ticket-workflow-review/assets/medical-DGHVVI_d.js                                 34.80 kB │ gzip:   7.80 kB
public/ticket-workflow-review/assets/handover-wizard-DI5uGjo5.js                         35.21 kB │ gzip:  10.23 kB
public/ticket-workflow-review/assets/discovery-2OI0wi9Q.js                               35.30 kB │ gzip:  10.19 kB
public/ticket-workflow-review/assets/Prescriptions-BE0aZA1e.js                           35.47 kB │ gzip:   9.46 kB
public/ticket-workflow-review/assets/hazard-detail-dialog-DFXxhuu3.js                    36.05 kB │ gzip:   9.81 kB
public/ticket-workflow-review/assets/AuditLog-Cbl-F5qb.js                                36.62 kB │ gzip:  11.29 kB
public/ticket-workflow-review/assets/index-BU6Fg8ZX.js                                   37.44 kB │ gzip:  10.70 kB
public/ticket-workflow-review/assets/StockManagement-CsqLX8zM.js                         37.72 kB │ gzip:  10.58 kB
public/ticket-workflow-review/assets/index-BOwPkFm3.js                                   37.82 kB │ gzip:  11.55 kB
public/ticket-workflow-review/assets/Show-DCzsfG7U.js                                    37.84 kB │ gzip:   8.46 kB
public/ticket-workflow-review/assets/sso-config-VZcaAlur.js                              38.10 kB │ gzip:  11.66 kB
public/ticket-workflow-review/assets/_dialogs-B5c1Kege.js                                38.26 kB │ gzip:  10.53 kB
public/ticket-workflow-review/assets/CockpitLayout-DNc_v99o.js                           38.38 kB │ gzip:   9.31 kB
public/ticket-workflow-review/assets/ra-wizard-dialog-DIcBfjqa.js                        38.60 kB │ gzip:  10.81 kB
public/ticket-workflow-review/assets/index-CxR3LXhL.js                                   39.09 kB │ gzip:  10.17 kB
public/ticket-workflow-review/assets/index-5VxCp3eE.js                                   39.31 kB │ gzip:  10.75 kB
public/ticket-workflow-review/assets/Index--MRqYboM.js                                   39.60 kB │ gzip:  10.77 kB
public/ticket-workflow-review/assets/index-PU8ykQHw.js                                   39.75 kB │ gzip:  11.39 kB
public/ticket-workflow-review/assets/Rounds-CbcrfE0Q.js                                  39.80 kB │ gzip:  11.61 kB
public/ticket-workflow-review/assets/index-CXv68x6T.js                                   39.85 kB │ gzip:  11.36 kB
public/ticket-workflow-review/assets/index-B469kIYK.js                                   40.19 kB │ gzip:  11.49 kB
public/ticket-workflow-review/assets/family-dashboard-lvwFGc7J.js                        40.20 kB │ gzip:   9.64 kB
public/ticket-workflow-review/assets/device-profile-sections-CGBcOIMs.js                 40.44 kB │ gzip:  10.06 kB
public/ticket-workflow-review/assets/show-BxrI_0Sa.js                                    41.19 kB │ gzip:  13.34 kB
public/ticket-workflow-review/assets/_parts-BUmMLj0x.js                                  41.56 kB │ gzip:  12.49 kB
public/ticket-workflow-review/assets/dashboard-SW3uDRuO.js                               41.60 kB │ gzip:  10.40 kB
public/ticket-workflow-review/assets/settings-_WUswPr8.js                                42.93 kB │ gzip:  10.94 kB
public/ticket-workflow-review/assets/settings-CxQY_ty0.js                                43.10 kB │ gzip:   9.33 kB
public/ticket-workflow-review/assets/core.esm-C_HSpOPR.js                                43.16 kB │ gzip:  14.39 kB
public/ticket-workflow-review/assets/_canvas-Bjx4PjRt.js                                 43.29 kB │ gzip:  12.30 kB
public/ticket-workflow-review/assets/create-shift-dialog-CUmaTu6_.js                     43.33 kB │ gzip:  11.69 kB
public/ticket-workflow-review/assets/ControlledDrugs-D6ihZVW0.js                         43.66 kB │ gzip:  11.59 kB
public/ticket-workflow-review/assets/Dashboard-CBqaWjTi.js                               43.92 kB │ gzip:  10.62 kB
public/ticket-workflow-review/assets/Show-n8TmXAZ8.js                                    44.03 kB │ gzip:   9.81 kB
public/ticket-workflow-review/assets/analytics-UvqpnFWI.js                               44.36 kB │ gzip:  13.06 kB
public/ticket-workflow-review/assets/index-Czn7ePXi.js                                   44.90 kB │ gzip:  12.19 kB
public/ticket-workflow-review/assets/monitoring-CPJK84RF.js                              44.95 kB │ gzip:  12.26 kB
public/ticket-workflow-review/assets/index-B4YYDk41.js                                   45.14 kB │ gzip:  14.27 kB
public/ticket-workflow-review/assets/my-hr-shell-C13UiPuN.js                             46.53 kB │ gzip:  13.47 kB
public/ticket-workflow-review/assets/concern-dialog-c5UNfLr0.js                          46.70 kB │ gzip:  11.60 kB
public/ticket-workflow-review/assets/_create-dialog-j6Eyd36p.js                          47.57 kB │ gzip:  13.77 kB
public/ticket-workflow-review/assets/index-CJX4LRgl.js                                   47.58 kB │ gzip:  12.93 kB
public/ticket-workflow-review/assets/show-BjQVnMh0.js                                    48.19 kB │ gzip:  12.13 kB
public/ticket-workflow-review/assets/welcome-BkTTjbDg.js                                 48.21 kB │ gzip:   8.70 kB
public/ticket-workflow-review/assets/Show-DZhq1HRl.js                                    48.51 kB │ gzip:  12.51 kB
public/ticket-workflow-review/assets/PrnRecords-q_X_hkXF.js                              48.96 kB │ gzip:  13.29 kB
public/ticket-workflow-review/assets/index-BfUn9dBy.js                                   51.73 kB │ gzip:  14.28 kB
public/ticket-workflow-review/assets/conflicts-CzHkZ89-.js                               52.71 kB │ gzip:  15.46 kB
public/ticket-workflow-review/assets/show-DLpK3p1-.js                                    52.99 kB │ gzip:  13.86 kB
public/ticket-workflow-review/assets/index-Cd7mGzBW.js                                   53.19 kB │ gzip:  14.25 kB
public/ticket-workflow-review/assets/dashboard-B-8UaxUW.js                               54.74 kB │ gzip:  16.03 kB
public/ticket-workflow-review/assets/medical-CSMOa4iv.js                                 60.17 kB │ gzip:  12.00 kB
public/ticket-workflow-review/assets/index-D14NWzWz.js                                   60.39 kB │ gzip:  18.27 kB
public/ticket-workflow-review/assets/_calendar-grid-DzYJy7kZ.js                          60.41 kB │ gzip:  15.71 kB
public/ticket-workflow-review/assets/index-CihXsloV.js                                   60.99 kB │ gzip:  16.00 kB
public/ticket-workflow-review/assets/Index-B6dKw3AI.js                                   61.26 kB │ gzip:  15.70 kB
public/ticket-workflow-review/assets/legacy-profile-sections-CIl0Rqer.js                 62.38 kB │ gzip:  14.66 kB
public/ticket-workflow-review/assets/index-CoTwwV3M.js                                   62.50 kB │ gzip:  16.12 kB
public/ticket-workflow-review/assets/catalog-ClINj9WM.js                                 63.87 kB │ gzip:  16.39 kB
public/ticket-workflow-review/assets/data-B1jxuFYq.js                                    64.60 kB │ gzip:  13.93 kB
public/ticket-workflow-review/assets/index-DrfjLAAq.js                                   65.15 kB │ gzip:  16.14 kB
public/ticket-workflow-review/assets/SiteCalendar-CUW138Fw.js                            65.19 kB │ gzip:  18.68 kB
public/ticket-workflow-review/assets/index-ChJofI0w.js                                   66.22 kB │ gzip:  18.29 kB
public/ticket-workflow-review/assets/show-C_DnVl3E.js                                    66.62 kB │ gzip:  14.49 kB
public/ticket-workflow-review/assets/index-DYYdYy-W.js                                   67.66 kB │ gzip:  18.02 kB
public/ticket-workflow-review/assets/staff-page-shell-CLsYzi5Y.js                        69.78 kB │ gzip:  19.38 kB
public/ticket-workflow-review/assets/index-D8aXiDDK.js                                   74.03 kB │ gzip:  19.68 kB
public/ticket-workflow-review/assets/index-aboek68Q.js                                   75.41 kB │ gzip:  18.80 kB
public/ticket-workflow-review/assets/queclink-hub-DeYKjnoO.js                            78.55 kB │ gzip:  20.87 kB
public/ticket-workflow-review/assets/workspace-YyPXHeaj.js                               80.44 kB │ gzip:  19.70 kB
public/ticket-workflow-review/assets/index-VTCaY_YP.js                                   81.51 kB │ gzip:  22.08 kB
public/ticket-workflow-review/assets/index-gD-21HgN.js                                   86.51 kB │ gzip:  21.68 kB
public/ticket-workflow-review/assets/index-CqSWvhp1.js                                   91.27 kB │ gzip:  26.13 kB
public/ticket-workflow-review/assets/show-D8t7AgOU.js                                    91.93 kB │ gzip:  22.54 kB
public/ticket-workflow-review/assets/ticket-intake-fields-BCrXAqTF.js                    97.59 kB │ gzip:  28.01 kB
public/ticket-workflow-review/assets/knowledge-revision-dialog-Bn2K9pfm.js               98.82 kB │ gzip:  28.75 kB
public/ticket-workflow-review/assets/event-detail-dialog-DcufuV1f.js                    100.49 kB │ gzip:  22.77 kB
public/ticket-workflow-review/assets/index-NiNDVXac.js                                  102.90 kB │ gzip:  25.91 kB
public/ticket-workflow-review/assets/alert-workspace-dialog-BdpeW8s9.js                 103.49 kB │ gzip:  25.96 kB
public/ticket-workflow-review/assets/index-CqNVUANa.js                                  110.66 kB │ gzip:  26.82 kB
public/ticket-workflow-review/assets/index-BdKCCN8d.js                                  117.88 kB │ gzip:  28.40 kB
public/ticket-workflow-review/assets/ticket-reopen-dialog-DZdJEC9n.js                   124.33 kB │ gzip:  37.29 kB
public/ticket-workflow-review/assets/category-B43DI6Fk.js                               148.63 kB │ gzip:  32.71 kB
public/ticket-workflow-review/assets/leaflet-src-zQcEMoLS.js                            149.91 kB │ gzip:  43.48 kB
public/ticket-workflow-review/assets/index-DV93R68v.js                                  155.81 kB │ gzip:  42.04 kB
public/ticket-workflow-review/assets/index-BbclICxz.js                                  174.21 kB │ gzip:  51.04 kB
public/ticket-workflow-review/assets/index-Di_dQRdC.js                                  239.28 kB │ gzip:  71.32 kB
public/ticket-workflow-review/assets/index-DcAmGlg7.js                                  243.01 kB │ gzip:  58.21 kB
public/ticket-workflow-review/assets/show-DDFXFN75.js                                   262.17 kB │ gzip:  69.87 kB
public/ticket-workflow-review/assets/show-CenUS8p0.js                                   262.31 kB │ gzip:  70.81 kB
