vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.11 kB
public/ticket-workflow-review/assets/global-Vqq7GgQn.js                                  28.42 kB │ gzip:   8.67 kB
public/ticket-workflow-review/assets/Dashboard-DatMGTRH.js                               28.50 kB │ gzip:   8.89 kB
public/ticket-workflow-review/assets/index-Du7UQijQ.js                                   28.53 kB │ gzip:   8.75 kB
public/ticket-workflow-review/assets/index-z-UT2Hl3.js                                   28.72 kB │ gzip:   8.57 kB
public/ticket-workflow-review/assets/Reports-BQPConFG.js                                 29.19 kB │ gzip:   8.88 kB
public/ticket-workflow-review/assets/index-B4d2aWRy.js                                   29.29 kB │ gzip:   7.85 kB
public/ticket-workflow-review/assets/index-1n0m8nf5.js                                   29.44 kB │ gzip:   9.17 kB
public/ticket-workflow-review/assets/index-BRu6Q-v2.js                                   29.59 kB │ gzip:   9.88 kB
public/ticket-workflow-review/assets/Show-8KSk-0t9.js                                    29.62 kB │ gzip:   8.38 kB
public/ticket-workflow-review/assets/index-DQYc-vmF.js                                   29.70 kB │ gzip:   9.56 kB
public/ticket-workflow-review/assets/bands-BKmXPG_7.js                                   29.79 kB │ gzip:   9.63 kB
public/ticket-workflow-review/assets/index-DfNdlHx2.js                                   29.95 kB │ gzip:   9.68 kB
public/ticket-workflow-review/assets/compliance-wizards-C4KmCkPF.js                      29.99 kB │ gzip:   8.50 kB
public/ticket-workflow-review/assets/reviews-DMS0Og_a.js                                 30.03 kB │ gzip:   8.63 kB
public/ticket-workflow-review/assets/messages-GYHprFWb.js                                30.14 kB │ gzip:   8.76 kB
public/ticket-workflow-review/assets/index-2d5o5uGE.js                                   30.15 kB │ gzip:   8.74 kB
public/ticket-workflow-review/assets/index-BizaPlMq.js                                   30.38 kB │ gzip:   8.70 kB
public/ticket-workflow-review/assets/branding-JUTJBqFJ.js                                30.64 kB │ gzip:   8.13 kB
public/ticket-workflow-review/assets/hazard-register-mtk_0YQ-.js                         30.67 kB │ gzip:   9.33 kB
public/ticket-workflow-review/assets/index-Dp_HeN9q.js                                   30.76 kB │ gzip:   9.10 kB
public/ticket-workflow-review/assets/incident-detail-dialog-Bssr0Xub.js                  30.77 kB │ gzip:   8.37 kB
public/ticket-workflow-review/assets/app-layout-dgsIZdtg.js                              30.84 kB │ gzip:   8.82 kB
public/ticket-workflow-review/assets/show-MIm5KYhO.js                                    31.27 kB │ gzip:   8.55 kB
public/ticket-workflow-review/assets/index-DMutBbHT.js                                   31.30 kB │ gzip:   9.04 kB
public/ticket-workflow-review/assets/index-CHucEViF.js                                   31.32 kB │ gzip:  11.52 kB
public/ticket-workflow-review/assets/Index-CGbGLiHW.js                                   31.36 kB │ gzip:   9.68 kB
public/ticket-workflow-review/assets/_cd-dialogs-BGYdmpVN.js                             31.40 kB │ gzip:   7.88 kB
public/ticket-workflow-review/assets/case-wizards-D0bxpEO2.js                            31.43 kB │ gzip:   7.71 kB
public/ticket-workflow-review/assets/Show-fC_8bfz_.js                                    31.63 kB │ gzip:   7.94 kB
public/ticket-workflow-review/assets/MarCharts-CwSbIgDq.js                               31.68 kB │ gzip:   9.80 kB
public/ticket-workflow-review/assets/email-settings-DMiuFGca.js                          32.23 kB │ gzip:  10.26 kB
public/ticket-workflow-review/assets/tabs-C0I41uk-.js                                    32.47 kB │ gzip:  11.63 kB
public/ticket-workflow-review/assets/drill-detail-dialog-D_fhjyhq.js                     32.61 kB │ gzip:   8.33 kB
public/ticket-workflow-review/assets/incident-report-dialog-oL-Hpeu_.js                  32.73 kB │ gzip:   9.95 kB
public/ticket-workflow-review/assets/show-CL28uNq_.js                                    32.85 kB │ gzip:   8.45 kB
public/ticket-workflow-review/assets/index-m-VQZQ34.js                                   33.08 kB │ gzip:  10.19 kB
public/ticket-workflow-review/assets/_wizard-BZI-0fix.js                                 33.11 kB │ gzip:   9.11 kB
public/ticket-workflow-review/assets/_dialogs-zu1amMlj.js                                33.19 kB │ gzip:  10.67 kB
public/ticket-workflow-review/assets/asset-wizards-BvzRRJ6S.js                           33.55 kB │ gzip:   8.91 kB
public/ticket-workflow-review/assets/index-DYuh-qIc.js                                   34.02 kB │ gzip:  10.81 kB
public/ticket-workflow-review/assets/show-3jCxveL-.js                                    34.38 kB │ gzip:  10.70 kB
public/ticket-workflow-review/assets/medical-Cslvwtc3.js                                 34.80 kB │ gzip:   7.81 kB
public/ticket-workflow-review/assets/handover-wizard-0pjpWSKD.js                         35.21 kB │ gzip:  10.22 kB
public/ticket-workflow-review/assets/discovery-DoFLuFhv.js                               35.30 kB │ gzip:  10.20 kB
public/ticket-workflow-review/assets/Prescriptions-KCWfjKUm.js                           35.47 kB │ gzip:   9.45 kB
public/ticket-workflow-review/assets/hazard-detail-dialog-0yBzpQOz.js                    36.05 kB │ gzip:   9.81 kB
public/ticket-workflow-review/assets/AuditLog-VtbaX8fx.js                                36.62 kB │ gzip:  11.28 kB
public/ticket-workflow-review/assets/index-DB0HstLH.js                                   37.44 kB │ gzip:  10.69 kB
public/ticket-workflow-review/assets/StockManagement-C83NGRXA.js                         37.72 kB │ gzip:  10.56 kB
public/ticket-workflow-review/assets/index-C2hLqR_E.js                                   37.82 kB │ gzip:  11.54 kB
public/ticket-workflow-review/assets/Show-Abo-Y3E9.js                                    37.84 kB │ gzip:   8.46 kB
public/ticket-workflow-review/assets/sso-config-CAIC7Dyn.js                              38.10 kB │ gzip:  11.66 kB
public/ticket-workflow-review/assets/_dialogs-BF505Re_.js                                38.26 kB │ gzip:  10.52 kB
public/ticket-workflow-review/assets/CockpitLayout-BkPNC0zi.js                           38.38 kB │ gzip:   9.30 kB
public/ticket-workflow-review/assets/ra-wizard-dialog-Bc4mCDJw.js                        38.60 kB │ gzip:  10.81 kB
public/ticket-workflow-review/assets/index-UvJDU4lR.js                                   39.09 kB │ gzip:  10.17 kB
public/ticket-workflow-review/assets/index-MeUGiEQw.js                                   39.31 kB │ gzip:  10.75 kB
public/ticket-workflow-review/assets/Index-B7azM_tk.js                                   39.60 kB │ gzip:  10.76 kB
public/ticket-workflow-review/assets/index-C1vUpywU.js                                   39.75 kB │ gzip:  11.38 kB
public/ticket-workflow-review/assets/Rounds-DcZ2Pkx_.js                                  39.80 kB │ gzip:  11.61 kB
public/ticket-workflow-review/assets/index-CQvns1z2.js                                   39.85 kB │ gzip:  11.36 kB
public/ticket-workflow-review/assets/index-Dc2imxQX.js                                   40.19 kB │ gzip:  11.48 kB
public/ticket-workflow-review/assets/family-dashboard-COje9gDx.js                        40.20 kB │ gzip:   9.63 kB
public/ticket-workflow-review/assets/device-profile-sections-BvW3ml80.js                 40.44 kB │ gzip:  10.06 kB
public/ticket-workflow-review/assets/show-BK9E5B7U.js                                    41.19 kB │ gzip:  13.33 kB
public/ticket-workflow-review/assets/_parts-CqoLS16w.js                                  41.56 kB │ gzip:  12.49 kB
public/ticket-workflow-review/assets/dashboard-CGkjqb_i.js                               41.60 kB │ gzip:  10.39 kB
public/ticket-workflow-review/assets/settings-D96VAzc3.js                                42.93 kB │ gzip:  10.93 kB
public/ticket-workflow-review/assets/settings--RsaqnHF.js                                43.10 kB │ gzip:   9.33 kB
public/ticket-workflow-review/assets/core.esm-Cvm3-mVo.js                                43.16 kB │ gzip:  14.39 kB
public/ticket-workflow-review/assets/_canvas-BNytARex.js                                 43.29 kB │ gzip:  12.30 kB
public/ticket-workflow-review/assets/create-shift-dialog-CuTrfLcB.js                     43.33 kB │ gzip:  11.69 kB
public/ticket-workflow-review/assets/ControlledDrugs-w12GVf6Y.js                         43.66 kB │ gzip:  11.58 kB
public/ticket-workflow-review/assets/Dashboard-Cbx5p4gb.js                               43.92 kB │ gzip:  10.62 kB
public/ticket-workflow-review/assets/Show-DWUyIRuB.js                                    44.03 kB │ gzip:   9.80 kB
public/ticket-workflow-review/assets/analytics-DW1kZFIN.js                               44.36 kB │ gzip:  13.05 kB
public/ticket-workflow-review/assets/index-BLADx5lI.js                                   44.90 kB │ gzip:  12.18 kB
public/ticket-workflow-review/assets/monitoring-DTLhdYzs.js                              44.95 kB │ gzip:  12.27 kB
public/ticket-workflow-review/assets/index-B78EVthp.js                                   45.14 kB │ gzip:  14.27 kB
public/ticket-workflow-review/assets/my-hr-shell-DeaQP4lr.js                             46.53 kB │ gzip:  13.47 kB
public/ticket-workflow-review/assets/concern-dialog-BuW4WRnS.js                          46.70 kB │ gzip:  11.59 kB
public/ticket-workflow-review/assets/_create-dialog-FK-Vo4Wx.js                          47.57 kB │ gzip:  13.77 kB
public/ticket-workflow-review/assets/index-DeyoilUM.js                                   47.58 kB │ gzip:  12.92 kB
public/ticket-workflow-review/assets/show-kbA7TGvD.js                                    48.19 kB │ gzip:  12.12 kB
public/ticket-workflow-review/assets/welcome-DoKDjxEG.js                                 48.21 kB │ gzip:   8.70 kB
public/ticket-workflow-review/assets/Show-DUz61zYV.js                                    48.51 kB │ gzip:  12.52 kB
public/ticket-workflow-review/assets/PrnRecords-Cpx0RSWE.js                              48.96 kB │ gzip:  13.27 kB
public/ticket-workflow-review/assets/index-pAR3-C2r.js                                   51.73 kB │ gzip:  14.27 kB
public/ticket-workflow-review/assets/conflicts-BNgOCeFU.js                               52.71 kB │ gzip:  15.45 kB
public/ticket-workflow-review/assets/show-DsZKI8F5.js                                    52.99 kB │ gzip:  13.85 kB
public/ticket-workflow-review/assets/index-CAv6r2S7.js                                   53.19 kB │ gzip:  14.24 kB
public/ticket-workflow-review/assets/dashboard-Ck-yotmz.js                               54.74 kB │ gzip:  16.03 kB
public/ticket-workflow-review/assets/medical-vsi_S6tq.js                                 60.17 kB │ gzip:  12.00 kB
public/ticket-workflow-review/assets/index-j3fNfERG.js                                   60.39 kB │ gzip:  18.26 kB
public/ticket-workflow-review/assets/_calendar-grid-CmWJwO_7.js                          60.41 kB │ gzip:  15.71 kB
public/ticket-workflow-review/assets/index-DIGXsoPB.js                                   60.99 kB │ gzip:  15.98 kB
public/ticket-workflow-review/assets/Index-bi71SSCB.js                                   61.26 kB │ gzip:  15.70 kB
public/ticket-workflow-review/assets/legacy-profile-sections-IX6QBsN6.js                 62.38 kB │ gzip:  14.66 kB
public/ticket-workflow-review/assets/index-BY_e5QDG.js                                   62.50 kB │ gzip:  16.13 kB
public/ticket-workflow-review/assets/catalog-DA8OzVjg.js                                 63.87 kB │ gzip:  16.38 kB
public/ticket-workflow-review/assets/data-DNgIWT1T.js                                    64.60 kB │ gzip:  13.93 kB
public/ticket-workflow-review/assets/index-DSlb33Af.js                                   65.15 kB │ gzip:  16.13 kB
public/ticket-workflow-review/assets/SiteCalendar-j3ESuCzg.js                            65.19 kB │ gzip:  18.67 kB
public/ticket-workflow-review/assets/index-CtrdcijD.js                                   66.22 kB │ gzip:  18.28 kB
public/ticket-workflow-review/assets/show-CvhYYbdm.js                                    66.62 kB │ gzip:  14.47 kB
public/ticket-workflow-review/assets/index-Q8Mje7Wv.js                                   67.66 kB │ gzip:  18.01 kB
public/ticket-workflow-review/assets/staff-page-shell-DnSVIkzo.js                        69.78 kB │ gzip:  19.38 kB
public/ticket-workflow-review/assets/index-ViHiClC6.js                                   74.03 kB │ gzip:  19.67 kB
public/ticket-workflow-review/assets/index-C5NIhy3e.js                                   75.41 kB │ gzip:  18.80 kB
public/ticket-workflow-review/assets/queclink-hub-Do58LS64.js                            78.55 kB │ gzip:  20.87 kB
public/ticket-workflow-review/assets/workspace-DwR6OWug.js                               80.44 kB │ gzip:  19.69 kB
public/ticket-workflow-review/assets/index-3ggA14KB.js                                   81.51 kB │ gzip:  22.07 kB
public/ticket-workflow-review/assets/index-DMU-Ewti.js                                   86.51 kB │ gzip:  21.67 kB
public/ticket-workflow-review/assets/index-Bl-obP4Y.js                                   91.27 kB │ gzip:  26.13 kB
public/ticket-workflow-review/assets/show-DxiIGlfc.js                                    91.93 kB │ gzip:  22.54 kB
