vite v7.3.6 building client environment for production...
transforming...
✓ 5233 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,822.55 kB │ gzip: 207.00 kB
public/ticket-workflow-review/assets/messages-CpuMGS61.js                                30.14 kB │ gzip:   8.77 kB
public/ticket-workflow-review/assets/index-Bm7U5PNn.js                                   30.15 kB │ gzip:   8.74 kB
public/ticket-workflow-review/assets/index-k3ou7Db7.js                                   30.38 kB │ gzip:   8.70 kB
public/ticket-workflow-review/assets/Dashboard-BmC4PtVf.js                               30.48 kB │ gzip:   9.35 kB
public/ticket-workflow-review/assets/branding-BWI4ueoZ.js                                30.64 kB │ gzip:   8.14 kB
public/ticket-workflow-review/assets/hazard-register-BmjxGc9o.js                         30.67 kB │ gzip:   9.33 kB
public/ticket-workflow-review/assets/index-kq3yD8OZ.js                                   30.76 kB │ gzip:   9.08 kB
public/ticket-workflow-review/assets/incident-detail-dialog-NYFiqzUm.js                  30.77 kB │ gzip:   8.37 kB
public/ticket-workflow-review/assets/app-layout-CxpcCMKU.js                              30.84 kB │ gzip:   8.82 kB
public/ticket-workflow-review/assets/show-Ca_qsUAn.js                                    31.27 kB │ gzip:   8.55 kB
public/ticket-workflow-review/assets/index-WaFcHXBM.js                                   31.30 kB │ gzip:   9.05 kB
public/ticket-workflow-review/assets/index-29Guh-tF.js                                   31.32 kB │ gzip:  11.52 kB
public/ticket-workflow-review/assets/Index-BH6O2xPX.js                                   31.40 kB │ gzip:   9.70 kB
public/ticket-workflow-review/assets/_cd-dialogs-DD7-fNxf.js                             31.40 kB │ gzip:   7.87 kB
public/ticket-workflow-review/assets/case-wizards-Cjm82o6Q.js                            31.43 kB │ gzip:   7.72 kB
public/ticket-workflow-review/assets/Show-DUcizK_g.js                                    31.63 kB │ gzip:   7.95 kB
public/ticket-workflow-review/assets/MarCharts-B9E4Qy67.js                               31.68 kB │ gzip:   9.82 kB
public/ticket-workflow-review/assets/email-settings-BSfB-l15.js                          32.26 kB │ gzip:  10.28 kB
public/ticket-workflow-review/assets/tabs-Bn0f_l78.js                                    32.47 kB │ gzip:  11.64 kB
public/ticket-workflow-review/assets/drill-detail-dialog-yBsUXwKs.js                     32.61 kB │ gzip:   8.34 kB
public/ticket-workflow-review/assets/incident-report-dialog-DuzZ0i5C.js                  32.73 kB │ gzip:   9.95 kB
public/ticket-workflow-review/assets/show-BuS626T9.js                                    32.85 kB │ gzip:   8.45 kB
public/ticket-workflow-review/assets/index-DtEEPt6y.js                                   33.08 kB │ gzip:  10.20 kB
public/ticket-workflow-review/assets/_wizard-DomIEXI-.js                                 33.11 kB │ gzip:   9.12 kB
public/ticket-workflow-review/assets/_dialogs-zhhZWZ46.js                                33.19 kB │ gzip:  10.67 kB
public/ticket-workflow-review/assets/asset-wizards-DHVLeWd8.js                           33.55 kB │ gzip:   8.91 kB
public/ticket-workflow-review/assets/index-qhFYlt-E.js                                   34.02 kB │ gzip:  10.82 kB
public/ticket-workflow-review/assets/show-Bo55Vn_6.js                                    34.72 kB │ gzip:  10.85 kB
public/ticket-workflow-review/assets/medical-B79HJ6NK.js                                 34.80 kB │ gzip:   7.81 kB
public/ticket-workflow-review/assets/handover-wizard-IQnQz2w1.js                         35.25 kB │ gzip:  10.25 kB
public/ticket-workflow-review/assets/discovery-D_Nlr773.js                               35.30 kB │ gzip:  10.21 kB
public/ticket-workflow-review/assets/Prescriptions-Dp8t4mAf.js                           35.47 kB │ gzip:   9.46 kB
public/ticket-workflow-review/assets/hazard-detail-dialog-DcniN_oS.js                    36.05 kB │ gzip:   9.81 kB
public/ticket-workflow-review/assets/AuditLog-DMISfhVs.js                                36.62 kB │ gzip:  11.29 kB
public/ticket-workflow-review/assets/index-AaPQjb0r.js                                   37.44 kB │ gzip:  10.70 kB
public/ticket-workflow-review/assets/StockManagement-CM24fXNY.js                         37.72 kB │ gzip:  10.57 kB
public/ticket-workflow-review/assets/index-CTWQ7UN2.js                                   37.82 kB │ gzip:  11.55 kB
public/ticket-workflow-review/assets/Show-BaCrFszA.js                                    37.84 kB │ gzip:   8.46 kB
public/ticket-workflow-review/assets/sso-config-d6oSvipJ.js                              38.13 kB │ gzip:  11.68 kB
public/ticket-workflow-review/assets/_dialogs-CwsiwTio.js                                38.26 kB │ gzip:  10.53 kB
public/ticket-workflow-review/assets/CockpitLayout-DO9axewb.js                           38.38 kB │ gzip:   9.31 kB
public/ticket-workflow-review/assets/ra-wizard-dialog-CAc98T7y.js                        38.60 kB │ gzip:  10.81 kB
public/ticket-workflow-review/assets/index-BEZD8Skt.js                                   39.09 kB │ gzip:  10.18 kB
public/ticket-workflow-review/assets/index-BIt0QJIp.js                                   39.31 kB │ gzip:  10.75 kB
public/ticket-workflow-review/assets/Index-CiZOHwui.js                                   39.60 kB │ gzip:  10.76 kB
public/ticket-workflow-review/assets/index-Ci2xeE43.js                                   39.75 kB │ gzip:  11.39 kB
public/ticket-workflow-review/assets/Rounds-DJj7mUDY.js                                  39.80 kB │ gzip:  11.61 kB
public/ticket-workflow-review/assets/index-P48jMh48.js                                   39.85 kB │ gzip:  11.36 kB
public/ticket-workflow-review/assets/index-K6lCpemh.js                                   40.19 kB │ gzip:  11.49 kB
public/ticket-workflow-review/assets/family-dashboard-DvIbEd1u.js                        40.20 kB │ gzip:   9.63 kB
public/ticket-workflow-review/assets/device-profile-sections-OjO-nTcn.js                 40.44 kB │ gzip:  10.07 kB
public/ticket-workflow-review/assets/show-C6_5ZEL3.js                                    41.22 kB │ gzip:  13.35 kB
public/ticket-workflow-review/assets/_parts-CzYivvjD.js                                  41.56 kB │ gzip:  12.49 kB
public/ticket-workflow-review/assets/dashboard-DhRa_U43.js                               41.60 kB │ gzip:  10.39 kB
public/ticket-workflow-review/assets/settings-Ce1sbok1.js                                42.93 kB │ gzip:  10.94 kB
public/ticket-workflow-review/assets/settings-DAOH0A-E.js                                43.10 kB │ gzip:   9.33 kB
public/ticket-workflow-review/assets/core.esm-CItEw-Mg.js                                43.16 kB │ gzip:  14.39 kB
public/ticket-workflow-review/assets/_canvas-wNQLcvTm.js                                 43.29 kB │ gzip:  12.30 kB
public/ticket-workflow-review/assets/create-shift-dialog-BOLEyf08.js                     43.33 kB │ gzip:  11.69 kB
public/ticket-workflow-review/assets/ControlledDrugs-DaE_KsVd.js                         43.66 kB │ gzip:  11.58 kB
public/ticket-workflow-review/assets/Dashboard-DLj5qlSC.js                               43.92 kB │ gzip:  10.62 kB
public/ticket-workflow-review/assets/analytics-B2d1o2Oh.js                               44.36 kB │ gzip:  13.07 kB
public/ticket-workflow-review/assets/index-DfLoQb32.js                                   44.90 kB │ gzip:  12.18 kB
public/ticket-workflow-review/assets/monitoring-B-yHLQGf.js                              44.95 kB │ gzip:  12.27 kB
public/ticket-workflow-review/assets/index-BVk9SqTM.js                                   45.17 kB │ gzip:  14.28 kB
public/ticket-workflow-review/assets/Show-BA2IAWHW.js                                    45.86 kB │ gzip:  10.51 kB
public/ticket-workflow-review/assets/my-hr-shell-B_bBdR23.js                             46.53 kB │ gzip:  13.47 kB
public/ticket-workflow-review/assets/concern-dialog-DS_93Sdv.js                          46.70 kB │ gzip:  11.60 kB
public/ticket-workflow-review/assets/_create-dialog-F3491oOm.js                          47.57 kB │ gzip:  13.77 kB
public/ticket-workflow-review/assets/index-BSBOu7W8.js                                   47.58 kB │ gzip:  12.93 kB
public/ticket-workflow-review/assets/show-OiHZ09Ue.js                                    48.19 kB │ gzip:  12.12 kB
public/ticket-workflow-review/assets/welcome-TI8BcVBt.js                                 48.21 kB │ gzip:   8.70 kB
public/ticket-workflow-review/assets/Show-BlSepQLk.js                                    48.51 kB │ gzip:  12.53 kB
public/ticket-workflow-review/assets/PrnRecords-CaFPKsJQ.js                              48.96 kB │ gzip:  13.28 kB
public/ticket-workflow-review/assets/conflicts-CQZ6nsza.js                               49.11 kB │ gzip:  14.63 kB
public/ticket-workflow-review/assets/index-BErf8VQn.js                                   51.73 kB │ gzip:  14.28 kB
public/ticket-workflow-review/assets/show-Ct0JNhqE.js                                    52.99 kB │ gzip:  13.85 kB
public/ticket-workflow-review/assets/index-5puV6hd6.js                                   53.19 kB │ gzip:  14.24 kB
public/ticket-workflow-review/assets/dashboard-Cu3OGggm.js                               54.74 kB │ gzip:  16.03 kB
public/ticket-workflow-review/assets/medical-CPq_BnF5.js                                 60.17 kB │ gzip:  12.01 kB
public/ticket-workflow-review/assets/index-4fKN92X0.js                                   60.39 kB │ gzip:  18.28 kB
public/ticket-workflow-review/assets/_calendar-grid-Bi07i-r0.js                          60.41 kB │ gzip:  15.71 kB
public/ticket-workflow-review/assets/index-BT9Y0Kjx.js                                   60.99 kB │ gzip:  15.99 kB
public/ticket-workflow-review/assets/Index-DeaONUMD.js                                   61.30 kB │ gzip:  15.71 kB
public/ticket-workflow-review/assets/legacy-profile-sections-Bm5aNF-8.js                 62.38 kB │ gzip:  14.66 kB
public/ticket-workflow-review/assets/index-CxYVYtm7.js                                   62.50 kB │ gzip:  16.13 kB
public/ticket-workflow-review/assets/catalog-B6VtD8J5.js                                 63.87 kB │ gzip:  16.39 kB
public/ticket-workflow-review/assets/data-D1VewISx.js                                    64.60 kB │ gzip:  13.93 kB
public/ticket-workflow-review/assets/index-DI_-Jd4L.js                                   65.15 kB │ gzip:  16.14 kB
public/ticket-workflow-review/assets/SiteCalendar-CjjUf55f.js                            65.19 kB │ gzip:  18.68 kB
public/ticket-workflow-review/assets/index-UqMdxHSz.js                                   66.22 kB │ gzip:  18.29 kB
public/ticket-workflow-review/assets/show-7EmjFTBl.js                                    66.62 kB │ gzip:  14.48 kB
public/ticket-workflow-review/assets/index-DxRzxGAU.js                                   67.70 kB │ gzip:  18.04 kB
public/ticket-workflow-review/assets/staff-page-shell-DNrv960t.js                        69.84 kB │ gzip:  19.34 kB
public/ticket-workflow-review/assets/index-DVHuf35t.js                                   74.03 kB │ gzip:  19.69 kB
public/ticket-workflow-review/assets/index-C3vB57OV.js                                   75.41 kB │ gzip:  18.80 kB
public/ticket-workflow-review/assets/queclink-hub-K9CMez9-.js                            78.55 kB │ gzip:  20.87 kB
public/ticket-workflow-review/assets/workspace-BKOjICkd.js                               80.44 kB │ gzip:  19.71 kB
public/ticket-workflow-review/assets/index-Bdfjl65p.js                                   81.51 kB │ gzip:  22.07 kB
public/ticket-workflow-review/assets/index-BnU4vLdj.js                                   86.51 kB │ gzip:  21.67 kB
public/ticket-workflow-review/assets/index-By_Vp_h_.js                                   91.27 kB │ gzip:  26.14 kB
public/ticket-workflow-review/assets/show-rflReigf.js                                    91.93 kB │ gzip:  22.54 kB
public/ticket-workflow-review/assets/ticket-intake-fields-CX3CR7B9.js                    97.59 kB │ gzip:  28.00 kB
public/ticket-workflow-review/assets/knowledge-revision-dialog-a3mLbMCW.js               98.85 kB │ gzip:  28.78 kB
public/ticket-workflow-review/assets/event-detail-dialog-Bb0EM8RH.js                    100.49 kB │ gzip:  22.77 kB
public/ticket-workflow-review/assets/index-55w4bRnn.js                                  102.90 kB │ gzip:  25.90 kB
public/ticket-workflow-review/assets/alert-workspace-dialog-BacKnVU_.js                 103.49 kB │ gzip:  25.97 kB
public/ticket-workflow-review/assets/index-C-FVy3BV.js                                  110.66 kB │ gzip:  26.83 kB
public/ticket-workflow-review/assets/index-DsqNMDYm.js                                  117.88 kB │ gzip:  28.41 kB
public/ticket-workflow-review/assets/ticket-reopen-dialog-CJ1kyprm.js                   125.83 kB │ gzip:  37.75 kB
public/ticket-workflow-review/assets/category-QOF3LYHx.js                               148.44 kB │ gzip:  32.62 kB
public/ticket-workflow-review/assets/leaflet-src-DFqgJxQz.js                            149.91 kB │ gzip:  43.48 kB
public/ticket-workflow-review/assets/index-CmAXQZdl.js                                  155.99 kB │ gzip:  42.11 kB
public/ticket-workflow-review/assets/index-OtZx05dr.js                                  174.37 kB │ gzip:  51.09 kB
public/ticket-workflow-review/assets/index-CzUN14ub.js                                  239.28 kB │ gzip:  71.32 kB
public/ticket-workflow-review/assets/index-CwZv5hYf.js                                  241.22 kB │ gzip:  57.94 kB
